dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P250386401
Min2DVol: 16.199999999999996 [m2]
Stack 0 with items: ['0090038300_03072022013600', '0090038300_03072022013600', '0090038300_03072022013600']
Stack 1 with items: ['0090038300_03072022013600', '0090038300_03072022013600', '0090038300_03072022013600']
Stack 2 with items: ['0090038300_03072022013600', '0090038300_03072022010539', '0090038300_03072022013600']
Stack 3 with items: ['0090038300_03072022010539', '0090038300_03072022010539', '0090038300_03072022010539']
Stack 4 with items: ['0090038300_03072022010539', '0090038300_03072022010539', '0090038300_03072022010539']
Stack 5 with items: ['0090038300_03072022010539', '0090038300_03072022010539', '0090038300_03072022010539']
Stack 6 with items: ['0090038300_03072022010539', '0090038300_03072022010539', '0090038300_03072022010539']
Stack 7 with items: ['0090038300_03072022010539', '0090038300_03072022010539', '0090038300_03072022010539']
Stack 8 with items: ['0090038300_03072022010539', '0090038300_03072022010539', '0090038300_03072022010539']
Stack 9 with items: ['0090038300_03072022010539', '0090038300_03072022010539', '0090038300_03072022010539']
Stack 10 with items: ['0090038300_03072022010539', '0090038300_03072022010539', '0090038300_03072022010539']
Stack 11 with items: ['0090038300_03072022010539', '0090038300_03072022010539', '0090038300_03072022010539']
Stack 12 with items: ['0090038300_03072022010539', '0090038300_03072022010539', '0090038300_03072022010539']
Stack 13 with items: ['0090038300_03072022010539', '0090038300_03072022010539', '0090038300_03072022010539']
Stack 14 with items: ['0090038300_03072022010539', '0090038300_03072022010539', '0090038300_03072022010539']
Stack 15 with items: ['0090038300_03072022010539', '0090038300_03072022010539', '0090038300_03072022010539']
Stack 16 with items: ['0090038300_03072022010539', '0090038300_03072022010539', '0090038300_03072022010539']
Stack 17 with items: ['0090038300_03072022010539', '0090038300_03072022010539', '0090038300_03072022010539']
Stack 18 with items: ['0090038300_03072022010539', '0090038300_03072022010539', '0090038300_03072022010539']
Stack 19 with items: ['0090038300_03072022010539', '0090038300_03072022010539', '0090038300_03072022010539']
Stack 20 with items: ['0090038300_03072022010539', '0090038300_03072022010539', '0090038300_03072022010539']
Stack 21 with items: ['0090038300_03072022010539', '0090038300_03072022010539', '0090038300_03072022010539']
Stack 22 with items: ['0090038300_03072022010539', '0090038300_03072022010539', '0090038300_03072022010539']
Stack 23 with items: ['0090038300_03072022010539', '0090038300_03072022010539', '0090038300_03072022010539']
Stack 24 with items: ['0090038300_03072022008810', '0090038300_03072022007201', '0090038300_03072022007201']
Stack 25 with items: ['0090038300_03072022007201', '0090038300_03072022007201', '0090038300_03072022007201']
Stack 26 with items: ['0090038300_03072022007201', '0090038300_03072022007201']
Stacks not packed:
Stack 21 missing: ['0090038300_03072022010539', '0090038300_03072022010539', '0090038300_03072022010539']
Stack 22 missing: ['0090038300_03072022010539', '0090038300_03072022010539', '0090038300_03072022010539']
Stack 23 missing: ['0090038300_03072022010539', '0090038300_03072022010539', '0090038300_03072022010539']
Stack 24 missing: ['0090038300_03072022008810', '0090038300_03072022007201', '0090038300_03072022007201']
Stack 25 missing: ['0090038300_03072022007201', '0090038300_03072022007201', '0090038300_03072022007201']
