dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P307384601
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_26102022004095', '0090038300_26102022002222', '0090038300_26102022002222', '0090038300_26102022004095']
Stack 1 with items: ['0090038300_26102022002222', '0090038300_26102022002222', '0090038300_26102022002222', '0090038300_26102022002222']
Stack 2 with items: ['0090038300_26102022002222', '0090038300_26102022002222', '0090038300_26102022002222', '0090038300_26102022002222']
Stack 3 with items: ['0090038300_26102022002222', '0090038300_26102022002222', '0090038300_26102022002222', '0090038300_26102022002222']
Stack 4 with items: ['0090038300_26102022002222', '0090038300_26102022002222', '0090038300_26102022002222', '0090038300_26102022002222']
Stack 5 with items: ['0090038300_26102022002222', '0090038300_26102022002222', '0090038300_26102022002222', '0090038300_26102022002222']
Stack 6 with items: ['0090038300_26102022002222', '0090038300_26102022002222', '0090038300_26102022002222', '0090038300_26102022002222']
Stack 7 with items: ['0090038300_26102022002222', '0090038300_26102022000412', '0090038300_26102022000730', '0090038300_26102022000412']
Stack 8 with items: ['0090038300_26102022000412', '0090038300_26102022000412', '0090038300_26102022000412', '0090038300_26102022000412']
Stack 9 with items: ['0090038300_26102022000412', '0090038300_26102022000412', '0090038300_26102022000412', '0090038300_26102022000412']
Stack 10 with items: ['0090038300_26102022000412', '0090038300_26102022000412', '0090038300_26102022000412', '0090038300_26102022000412']
Stack 11 with items: ['0090038300_26102022000412', '0090038300_26102022000412', '0090038300_26102022000412', '0090038300_26102022000412']
Stack 12 with items: ['0090038300_26102022000412', '0090038300_26102022000412', '0090038300_26102022000412', '0090038300_26102022000412']
Stack 13 with items: ['0090038300_26102022000412', '0090038300_26102022000412', '0090038300_26102022000412', '0090038300_26102022000412']
Heuristic packed all stacks
