dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P066559801
Min2DVol: 31.231999999999985 [m2]
Stack 0 with items: ['0091017200_28022023022341', '0091017200_28022023022341']
Stack 1 with items: ['0091017200_28022023022341', '0091017200_28022023022341']
Stack 2 with items: ['0091017200_28022023022341', '0091017200_28022023022341']
Stack 3 with items: ['0091017200_28022023022341', '0091017200_28022023022341']
Stack 4 with items: ['0091017200_28022023022341', '0091017200_28022023022341']
Stack 5 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 6 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 7 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 8 with items: ['0091017200_28022023016415', '0091017200_28022023004518']
Stack 9 with items: ['0091017200_28022023004518', '0091017200_28022023004518']
Stack 10 with items: ['0091017200_28022023004518', '0091017200_28022023004518']
Stack 11 with items: ['0091017200_28022023004518', '0091017200_28022023004518']
Stack 12 with items: ['0091017200_28022023004518', '0091017200_28022023004518']
Stack 13 with items: ['0091017200_28022023004518', '0091017200_28022023004518']
Stack 14 with items: ['0091017200_28022023004518', '0091017200_28022023004518']
Stack 15 with items: ['0091017200_28022023004518', '0091017200_28022023004518']
Heuristic packed all stacks
