dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P105038651
Min2DVol: 27.479999999999997 [m2]
Stack 0 with items: ['0090016200_28022023031718', '0090016200_28022023023373']
Stack 1 with items: ['0090016200_28022023017871', '0090016200_28022023016831']
Stack 2 with items: ['0090016200_28022023014651', '0090016200_28022023014651']
Stack 3 with items: ['0090016200_28022023014651', '0090016200_28022023010595']
Stack 4 with items: ['0090016200_28022023010595', '0090016200_28022023010595']
Stack 5 with items: ['0090016200_28022023010595', '0090016200_28022023010595']
Stack 6 with items: ['0090016200_28022023010595', '0090016200_28022023010595']
Stack 7 with items: ['0090016200_28022023010595', '0090016200_28022023010595']
Stack 8 with items: ['0090016200_28022023010595', '0090016200_28022023010595']
Stack 9 with items: ['0090016200_28022023010595', '0090016200_28022023004744']
Stack 10 with items: ['0090016200_28022023030556', '0090016200_28022023011420']
Stack 11 with items: ['0090016200_28022023020696', '0090016200_28022023020696']
Stack 12 with items: ['0090016200_28022023020696', '0090016200_28022023020696']
Heuristic packed all stacks
