dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P203382103
Min2DVol: 64.80000000000007 [m2]
Stack 0 with items: ['0090038300_08062023012913', '0090038300_08062023011786']
Stack 1 with items: ['0090038300_08062023011743', '0090038300_08062023010512']
Stack 2 with items: ['0090038300_08062023010237', '0090038300_08062023010237']
Stack 3 with items: ['0090038300_08062023010237', '0090038300_08062023009625']
Stack 4 with items: ['0090038300_08062023008232', '0090038300_08062023007503']
Stack 5 with items: ['0090038300_08062023007503', '0090038300_08062023006615']
Stack 6 with items: ['0090038300_08062023005488', '0090038300_08062023005488']
Stack 7 with items: ['0090038300_08062023005488', '0090038300_08062023005488']
Stack 8 with items: ['0090038300_08062023005488', '0090038300_08062023005488']
Stack 9 with items: ['0090038300_08062023005488', '0090038300_08062023005488']
Stack 10 with items: ['0090038300_08062023005488', '0090038300_08062023005477']
Stack 11 with items: ['0090038300_08062023005477', '0090038300_08062023005477']
Stack 12 with items: ['0090038300_08062023005477', '0090038300_08062023005477']
Stack 13 with items: ['0090038300_08062023005477', '0090038300_08062023005477']
Stack 14 with items: ['0090038300_08062023005477', '0090038300_08062023005477']
Stack 15 with items: ['0090038300_08062023005477', '0090038300_08062023004960']
Stack 16 with items: ['0090038300_08062023004960', '0090038300_08062023004892']
Stack 17 with items: ['0090038300_08062023004892', '0090038300_08062023004892']
Stack 18 with items: ['0090038300_08062023004892', '0090038300_08062023004892']
Stack 19 with items: ['0090038300_08062023004586', '0090038300_08062023004073']
Stack 20 with items: ['0090038300_08062023004073', '0090038300_08062023004073']
Stack 21 with items: ['0090038300_08062023004073', '0090038300_08062023004073']
Stack 22 with items: ['0090038300_08062023003659', '0090038300_08062023003659']
Stack 23 with items: ['0090038300_08062023003659', '0090038300_08062023003659']
Stack 24 with items: ['0090038300_08062023003659', '0090038300_08062023003659']
Stack 25 with items: ['0090038300_08062023003659', '0090038300_08062023003659']
Stack 26 with items: ['0090038300_08062023003659', '0090038300_08062023003659']
Stack 27 with items: ['0090038300_08062023003659', '0090038300_08062023003659']
Stack 28 with items: ['0090038300_08062023003659', '0090038300_08062023003659']
Stack 29 with items: ['0090038300_08062023003659', '0090038300_08062023003659']
Stack 30 with items: ['0090038300_08062023003659', '0090038300_08062023003659']
Stack 31 with items: ['0090038300_08062023003588', '0090038300_08062023003588']
Stack 32 with items: ['0090038300_08062023003588', '0090038300_08062023003588']
Stack 33 with items: ['0090038300_08062023003588', '0090038300_08062023003588']
Stack 34 with items: ['0090038300_08062023003588', '0090038300_08062023003588']
Stack 35 with items: ['0090038300_08062023003588', '0090038300_08062023003588']
Stack 36 with items: ['0090038300_08062023002677', '0090038300_08062023002677']
Stack 37 with items: ['0090038300_08062023002677', '0090038300_08062023002677']
Stack 38 with items: ['0090038300_08062023002677', '0090038300_08062023002677']
Stack 39 with items: ['0090038300_08062023002677', '0090038300_08062023002677']
Stack 40 with items: ['0090038300_08062023002662', '0090038300_08062023002535']
Stack 41 with items: ['0090038300_08062023002535', '0090038300_08062023002535']
Stack 42 with items: ['0090038300_08062023002535', '0090038300_08062023001531']
Stack 43 with items: ['0090038300_08062023001531', '0090038300_08062023001531']
Stack 44 with items: ['0090038300_08062023001393', '0090038300_08062023000908']
Stack 45 with items: ['0090038300_08062023000908', '0090038300_08062023000908']
Stack 46 with items: ['0090038300_08062023000908', '0090038300_08062023000908']
Stack 47 with items: ['0090038300_08062023000908', '0090038300_08062023000366']
Stack 48 with items: ['0090038300_08062023000278', '0090038300_08062023000278']
Stack 49 with items: ['0090038300_08062023000278', '0090038300_08062023000278']
Stack 50 with items: ['0090038300_08062023000278', '0090038300_08062023000278']
Stack 51 with items: ['0090038300_08062023000278', '0090038300_08062023000278']
Stack 52 with items: ['0090038300_08062023000278', '0090038300_08062023000278']
Stack 53 with items: ['0090038300_08062023000278', '0090038300_08062023000278']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023012913', '0090038300_08062023011786']
Stack 1 missing: ['0090038300_08062023011743', '0090038300_08062023010512']
Stack 2 missing: ['0090038300_08062023010237', '0090038300_08062023010237']
Stack 3 missing: ['0090038300_08062023010237', '0090038300_08062023009625']
Stack 5 missing: ['0090038300_08062023007503', '0090038300_08062023006615']
Stack 10 missing: ['0090038300_08062023005488', '0090038300_08062023005477']
Stack 11 missing: ['0090038300_08062023005477', '0090038300_08062023005477']
Stack 12 missing: ['0090038300_08062023005477', '0090038300_08062023005477']
Stack 13 missing: ['0090038300_08062023005477', '0090038300_08062023005477']
Stack 14 missing: ['0090038300_08062023005477', '0090038300_08062023005477']
Stack 15 missing: ['0090038300_08062023005477', '0090038300_08062023004960']
Stack 16 missing: ['0090038300_08062023004960', '0090038300_08062023004892']
Stack 31 missing: ['0090038300_08062023003588', '0090038300_08062023003588']
Stack 32 missing: ['0090038300_08062023003588', '0090038300_08062023003588']
Stack 33 missing: ['0090038300_08062023003588', '0090038300_08062023003588']
Stack 34 missing: ['0090038300_08062023003588', '0090038300_08062023003588']
Stack 35 missing: ['0090038300_08062023003588', '0090038300_08062023003588']
Stack 41 missing: ['0090038300_08062023002535', '0090038300_08062023002535']
Stack 44 missing: ['0090038300_08062023001393', '0090038300_08062023000908']
Stack 45 missing: ['0090038300_08062023000908', '0090038300_08062023000908']
Stack 46 missing: ['0090038300_08062023000908', '0090038300_08062023000908']
Stack 47 missing: ['0090038300_08062023000908', '0090038300_08062023000366']
Stack 48 missing: ['0090038300_08062023000278', '0090038300_08062023000278']
Stack 49 missing: ['0090038300_08062023000278', '0090038300_08062023000278']
Stack 50 missing: ['0090038300_08062023000278', '0090038300_08062023000278']
Stack 51 missing: ['0090038300_08062023000278', '0090038300_08062023000278']
Stack 52 missing: ['0090038300_08062023000278', '0090038300_08062023000278']
Stack 53 missing: ['0090038300_08062023000278', '0090038300_08062023000278']
