dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P199400101
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_08062023046044', '0090016800_08062023046044', '0090016800_08062023046044']
Stack 1 with items: ['0090016800_08062023039929', '0090016800_08062023037443', '0090016800_08062023039929']
Stack 2 with items: ['0090016800_08062023029129', '0090016800_08062023029129', '0090016800_08062023029129']
Stack 3 with items: ['0090016800_08062023029129', '0090016800_08062023029129', '0090016800_08062023029129']
Stack 4 with items: ['0090016800_08062023029129', '0090016800_08062023029129', '0090016800_08062023029129']
Stack 5 with items: ['0090016800_08062023029129', '0090016800_08062023029129', '0090016800_08062023029129']
Stack 6 with items: ['0090016800_08062023029129', '0090016800_08062023029129', '0090016800_08062023029129']
Stack 7 with items: ['0090016800_08062023029129', '0090016800_08062023029129', '0090016800_08062023029129']
Stack 8 with items: ['0090016800_08062023029129', '0090016800_08062023027190', '0090016800_08062023027190']
Stack 9 with items: ['0090016800_08062023027190', '0090016800_08062023027190', '0090016800_08062023027190']
Stack 10 with items: ['0090016800_08062023027190', '0090016800_08062023027190', '0090016800_08062023027190']
Stack 11 with items: ['0090016800_08062023027190', '0090016800_08062023027190', '0090016800_08062023027190']
Stack 12 with items: ['0090016800_08062023027190', '0090016800_08062023027190', '0090016800_08062023027190']
Stack 13 with items: ['0090016800_08062023027190', '0090016800_08062023027190', '0090016800_08062023027190']
Stack 14 with items: ['0090016800_08062023027190', '0090016800_08062023027190', '0090016800_08062023027190']
Stack 15 with items: ['0090016800_08062023027190', '0090016800_08062023021650', '0090016800_08062023021650']
Stack 16 with items: ['0090016800_08062023017372', '0090016800_08062023015933', '0090016800_08062023015933']
Stack 17 with items: ['0090016800_08062023015933', '0090016800_08062023007711', '0090016800_08062023007711']
Stack 18 with items: ['0090016800_08062023007711', '0090016800_08062023007711', '0090016800_08062023007711']
Stack 19 with items: ['0090016800_08062023007711', '0090016800_08062023007711', '0090016800_08062023007711']
Stack 20 with items: ['0090016800_08062023007711', '0090016800_08062023007711', '0090016800_08062023007711']
Stack 21 with items: ['0090016800_08062023007711', '0090016800_08062023007711', '0090016800_08062023007711']
Stack 22 with items: ['0090016800_08062023007711', '0090016800_08062023007711', '0090016800_08062023007711']
Stack 23 with items: ['0090016800_08062023007711', '0090016800_08062023007711', '0090016800_08062023007711']
Stack 24 with items: ['0090016800_08062023007711']
Stack 25 with items: ['0090016800_08062023014042', '0090016800_08062023014042', '0090016800_08062023047064']
Heuristic packed all stacks
