dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P191277401
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0090017000_08062023033105', '0090017000_08062023033105']
Stack 1 with items: ['0090017000_08062023033105', '0090017000_08062023033105']
Stack 2 with items: ['0090017000_08062023033105', '0090017000_08062023033105']
Stack 3 with items: ['0090017000_08062023033105', '0090017000_08062023023121']
Stack 4 with items: ['0090017000_08062023023121', '0090017000_08062023023121']
Stack 5 with items: ['0090017000_08062023023121', '0090017000_08062023023121']
Stack 6 with items: ['0090017000_08062023023121', '0090017000_08062023023121']
Stack 7 with items: ['0090017000_08062023022277', '0090017000_08062023022277']
Stack 8 with items: ['0090017000_08062023022277', '0090017000_08062023022277']
Stack 9 with items: ['0090017000_08062023022277', '0090017000_08062023022277']
Stack 10 with items: ['0090017000_08062023022277', '0090017000_08062023018439']
Stack 11 with items: ['0090017000_08062023018439', '0090017000_08062023006324']
Stack 12 with items: ['0090017000_08062023006324', '0090017000_08062023006324']
Stack 13 with items: ['0090017000_08062023006324', '0090017000_08062023006324']
Stack 14 with items: ['0090017000_08062023006324', '0090017000_08062023006324']
Stack 15 with items: ['0090017000_08062023003417', '0090017000_08062023003417']
Stack 16 with items: ['0090017000_08062023003417', '0090017000_08062023003417']
Stack 17 with items: ['0090017000_08062023003417', '0090017000_08062023003417']
Stack 18 with items: ['0090017000_08062023003417', '0090017000_08062023003417']
Heuristic packed all stacks
