dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P076161903
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090016900_27022023049819', '0090016900_27022023049819', '0090016900_27022023049819']
Stack 1 with items: ['0090016900_27022023049819', '0090016900_27022023049819', '0090016900_27022023049819']
Stack 2 with items: ['0090016900_27022023049819', '0090016900_27022023049819', '0090016900_27022023049819']
Stack 3 with items: ['0090016900_27022023049819', '0090016900_27022023043753', '0090016900_27022023043753']
Stack 4 with items: ['0090016900_27022023043753', '0090016900_27022023043753', '0090016900_27022023043753']
Stack 5 with items: ['0090016900_27022023043753', '0090016900_27022023043753', '0090016900_27022023043753']
Stack 6 with items: ['0090016900_27022023043753', '0090016900_27022023041156', '0090016900_27022023041156']
Stack 7 with items: ['0090016900_27022023036349', '0090016900_27022023036349', '0090016900_27022023036349']
Stack 8 with items: ['0090016900_27022023036349', '0090016900_27022023036349', '0090016900_27022023036349']
Stack 9 with items: ['0090016900_27022023036349', '0090016900_27022023023817', '0090016900_27022023036349']
Stack 10 with items: ['0090016900_27022023023817', '0090016900_27022023023817', '0090016900_27022023023817']
Stack 11 with items: ['0090016900_27022023023817', '0090016900_27022023023817', '0090016900_27022023023817']
Heuristic packed all stacks
