dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P200069119
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023037772', '0090016900_08062023037772']
Stack 1 with items: ['0090016900_08062023037772', '0090016900_08062023037772']
Stack 2 with items: ['0090016900_08062023037772', '0090016900_08062023037772']
Stack 3 with items: ['0090016900_08062023024550', '0090016900_08062023024550']
Stack 4 with items: ['0090016900_08062023024550', '0090016900_08062023021548']
Stack 5 with items: ['0090016900_08062023021548', '0090016900_08062023014315']
Stack 6 with items: ['0090016900_08062023014315', '0090016900_08062023014315']
Stack 7 with items: ['0090016900_08062023008791', '0090016900_08062023007226']
Stack 8 with items: ['0090016900_08062023007226', '0090016900_08062023007226']
Stack 9 with items: ['0090016900_08062023007226', '0090016900_08062023007226']
Stack 10 with items: ['0090016900_08062023007226', '0090016900_08062023007226']
Stack 11 with items: ['0090016900_08062023007226', '0090016900_08062023007226']
Stack 12 with items: ['0090016900_08062023007226', '0090016900_08062023007226']
Stack 13 with items: ['0090016900_08062023007226', '0090016900_08062023007226']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023007226', '0090016900_08062023007226']
Stack 13 missing: ['0090016900_08062023007226', '0090016900_08062023007226']
