dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P193403921
Min2DVol: 26.45333333333334 [m2]
Stack 0 with items: ['0090016800_14062023042754', '0090016800_14062023030651', '0090016800_14062023042754']
Stack 1 with items: ['0090016800_14062023042754', '0090016800_14062023041324', '0090016800_14062023041324']
Stack 2 with items: ['0090016800_14062023017190', '0090016800_14062023030651', '0090016800_14062023030651']
Stack 3 with items: ['0090016800_14062023042754', '0090016800_14062023042754', '0090016800_14062023042754']
Stack 4 with items: ['0090016800_14062023019735', '0090016800_14062023019735', '0090016800_14062023019735']
Stack 5 with items: ['0090016800_14062023042754', '0090016800_14062023041324', '0090016800_14062023000542']
Stack 6 with items: ['0090016800_14062023042754', '0090016800_14062023021782', '0090016800_14062023042754']
Stack 7 with items: ['0090016800_14062023016727', '0090016800_14062023016727']
Stack 8 with items: ['0090016800_14062023042255', '0090016800_14062023042255']
Stack 9 with items: ['0090016800_14062023042255', '0090016800_14062023042255']
Stack 10 with items: ['0090016800_14062023042255', '0090016800_14062023042255']
Stack 11 with items: ['0090016800_14062023042255', '0090016800_14062023042255']
Stack 12 with items: ['0090016800_14062023042255', '0090016800_14062023042255']
Stack 13 with items: ['0090016800_14062023042255', '0090016800_14062023042255']
Stack 14 with items: ['0090016800_14062023041443', '0090016800_14062023038346']
Stack 15 with items: ['0090016800_14062023033092', '0090016800_14062023030594']
Stack 16 with items: ['0090016800_14062023030373', '0090016800_14062023023889']
Stack 17 with items: ['0090016800_14062023023727', '0090016800_14062023023727']
Stack 18 with items: ['0090016800_14062023023727', '0090016800_14062023023727']
Stack 19 with items: ['0090016800_14062023023727', '0090016800_14062023022745']
Stack 20 with items: ['0090016800_14062023021625', '0090016800_14062023021625']
Stack 21 with items: ['0090016800_14062023021625', '0090016800_14062023016779']
Stack 22 with items: ['0090016800_14062023016779', '0090016800_14062023016779']
Stack 23 with items: ['0090016800_14062023013076', '0090016800_14062023008207']
Stack 24 with items: ['0090016800_14062023008207', '0090016800_14062023008207']
Stack 25 with items: ['0090016800_14062023008207', '0090016800_14062023007367']
Stack 26 with items: ['0090016800_14062023007367', '0090016800_14062023005497']
Stack 27 with items: ['0090016800_14062023005497']
Stacks not packed:
Stack 11 missing: ['0090016800_14062023042255', '0090016800_14062023042255']
Stack 12 missing: ['0090016800_14062023042255', '0090016800_14062023042255']
Stack 13 missing: ['0090016800_14062023042255', '0090016800_14062023042255']
Stack 14 missing: ['0090016800_14062023041443', '0090016800_14062023038346']
Stack 15 missing: ['0090016800_14062023033092', '0090016800_14062023030594']
Stack 16 missing: ['0090016800_14062023030373', '0090016800_14062023023889']
Stack 17 missing: ['0090016800_14062023023727', '0090016800_14062023023727']
Stack 18 missing: ['0090016800_14062023023727', '0090016800_14062023023727']
Stack 19 missing: ['0090016800_14062023023727', '0090016800_14062023022745']
Stack 20 missing: ['0090016800_14062023021625', '0090016800_14062023021625']
Stack 21 missing: ['0090016800_14062023021625', '0090016800_14062023016779']
Stack 22 missing: ['0090016800_14062023016779', '0090016800_14062023016779']
Stack 23 missing: ['0090016800_14062023013076', '0090016800_14062023008207']
Stack 24 missing: ['0090016800_14062023008207', '0090016800_14062023008207']
Stack 25 missing: ['0090016800_14062023008207', '0090016800_14062023007367']
Stack 26 missing: ['0090016800_14062023007367', '0090016800_14062023005497']
