dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P234150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023027898', '0090017100_14062023027898']
Stack 1 with items: ['0090017100_14062023027898', '0090017100_14062023027898']
Stack 2 with items: ['0090017100_14062023027898', '0090017100_14062023027898']
Stack 3 with items: ['0090017100_14062023027898', '0090017100_14062023027898']
Stack 4 with items: ['0090017100_14062023026365', '0090017100_14062023026365']
Stack 5 with items: ['0090017100_14062023026365', '0090017100_14062023018220']
Stack 6 with items: ['0090017100_14062023018220', '0090017100_14062023018220']
Stack 7 with items: ['0090017100_14062023011279', '0090017100_14062023011279']
Stack 8 with items: ['0090017100_14062023011279', '0090017100_14062023011279']
Stack 9 with items: ['0090017100_14062023011279', '0090017100_14062023011279']
Stack 10 with items: ['0090017100_14062023011279', '0090017100_14062023011279']
Stack 11 with items: ['0090017100_14062023011279', '0090017100_14062023011279']
Stack 12 with items: ['0090017100_14062023011279', '0090017100_14062023011279']
Stack 13 with items: ['0090017100_14062023011279', '0090017100_14062023011279']
Heuristic packed all stacks
