dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P185038609
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 1 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 2 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 3 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 4 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 5 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 6 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 7 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 8 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 9 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 10 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 11 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 12 with items: ['0090016200_14062023018639', '0090016200_14062023018639']
Stack 13 with items: ['0090016200_14062023018639', '0090016200_14062023018639']
Heuristic packed all stacks
