dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P264562101
Min2DVol: 27.612040000000036 [m2]
Stack 0 with items: ['0091017200_03072022015204', '0091017200_03072022015204', '0091017200_03072022015204']
Stack 1 with items: ['0091017200_03072022009983', '0091017200_03072022001134', '0091017200_03072022001134']
Stack 2 with items: ['0091017200_03072022001134', '0091017200_03072022001134', '0091017200_03072022015204']
Stack 3 with items: ['0091017200_03072022001134', '0091017200_03072022001134', '0091017200_03072022015282']
Stack 4 with items: ['0091017200_03072022017033', '0091017200_03072022017033', '0091017200_03072022017033']
Stack 5 with items: ['0091017200_03072022011750', '0091017200_03072022015282', '0091017200_03072022015282']
Stack 6 with items: ['0091017200_03072022017033', '0091017200_03072022017033', '0091017200_03072022017033']
Stack 7 with items: ['0091017200_03072022015282', '0091017200_03072022008713', '0091017200_03072022015282']
Stack 8 with items: ['0091017200_03072022009983', '0091017200_03072022009983', '0091017200_03072022009983']
Stack 9 with items: ['0091017200_03072022015204', '0091017200_03072022011750', '0091017200_03072022011750']
Stack 10 with items: ['0091017200_03072022008713', '0091017200_03072022008713', '0091017200_03072022015204']
Stack 11 with items: ['0091017200_03072022011750', '0091017200_03072022011750', '0091017200_03072022011750']
Stack 12 with items: ['0091017200_03072022008713', '0091017200_03072022008713', '0091017200_03072022008713']
Stack 13 with items: ['0091017200_03072022015282', '0091017200_03072022017033', '0091017200_03072022018911']
Stack 14 with items: ['0091017200_03072022015204', '0091017200_03072022015204', '0091017200_03072022015204']
Stack 15 with items: ['0091017200_03072022018911', '0091017200_03072022018911', '0091017200_03072022018911']
Stack 16 with items: ['0091017200_03072022017033', '0091017200_03072022015282', '0091017200_03072022017033']
Stack 17 with items: ['0091017200_03072022018911', '0091017200_03072022009983', '0091017200_03072022009983']
Stack 18 with items: ['0091017200_03072022018911', '0091017200_03072022015282', '0091017200_03072022015282']
Stack 19 with items: ['0091017200_03072022009983', '0091017200_03072022009983', '0091017200_03072022009983']
Stack 20 with items: ['0091017200_03072022018308', '0091017200_03072022018308', '0091017200_03072022018308']
Stack 21 with items: ['0091017200_03072022018308', '0091017200_03072022018308', '0091017200_03072022018308']
Stack 22 with items: ['0091017200_03072022018308', '0091017200_03072022018308', '0091017200_03072022018308']
Stack 23 with items: ['0091017200_03072022018308', '0091017200_03072022018308', '0091017200_03072022018308']
Stack 24 with items: ['0091017200_03072022018308', '0091017200_03072022018308', '0091017200_03072022018308']
Stack 25 with items: ['0091017200_03072022018308', '0091017200_03072022018308', '0091017200_03072022018308']
Stack 26 with items: ['0091017200_03072022018308', '0091017200_03072022018308', '0091017200_03072022018308']
Stack 27 with items: ['0091017200_03072022018308', '0091017200_03072022018308', '0091017200_03072022018308']
Stack 28 with items: ['0091017200_03072022016851', '0091017200_03072022016851', '0091017200_03072022016851']
Stack 29 with items: ['0091017200_03072022016851', '0091017200_03072022016851', '0091017200_03072022016851']
Stack 30 with items: ['0091017200_03072022016851', '0091017200_03072022016851', '0091017200_03072022016851']
Stack 31 with items: ['0091017200_03072022016851', '0091017200_03072022016851', '0091017200_03072022016851']
Stack 32 with items: ['0091017200_03072022016851', '0091017200_03072022016851', '0091017200_03072022016851']
Stack 33 with items: ['0091017200_03072022016851', '0091017200_03072022016851', '0091017200_03072022016851']
Stack 34 with items: ['0091017200_03072022015588', '0091017200_03072022015588', '0091017200_03072022015588']
Stack 35 with items: ['0091017200_03072022015588', '0091017200_03072022015588', '0091017200_03072022015588']
Stack 36 with items: ['0091017200_03072022015588', '0091017200_03072022015588', '0091017200_03072022015588']
Stack 37 with items: ['0091017200_03072022015588', '0091017200_03072022015588', '0091017200_03072022015588']
Stack 38 with items: ['0091017200_03072022015588', '0091017200_03072022015588', '0091017200_03072022015588']
Stack 39 with items: ['0091017200_03072022015588', '0091017200_03072022015588', '0091017200_03072022015588']
Stack 40 with items: ['0091017200_03072022015588', '0091017200_03072022015588', '0091017200_03072022015588']
Stack 41 with items: ['0091017200_03072022015588', '0091017200_03072022015588', '0091017200_03072022015588']
Stack 42 with items: ['0091017200_03072022015588', '0091017200_03072022015588', '0091017200_03072022015588']
Stack 43 with items: ['0091017200_03072022015588', '0091017200_03072022015588', '0091017200_03072022015588']
Stack 44 with items: ['0091017200_03072022015588', '0091017200_03072022015588', '0091017200_03072022015588']
Stack 45 with items: ['0091017200_03072022015588', '0091017200_03072022015588', '0091017200_03072022015588']
Stack 46 with items: ['0091017200_03072022015588']
Stack 47 with items: ['0091017200_03072022001271', '0091017200_03072022001271', '0091017200_03072022001271']
Stack 48 with items: ['0091017200_03072022001271', '0091017200_03072022001271', '0091017200_03072022001271']
Stack 49 with items: ['0091017200_03072022001271', '0091017200_03072022001271', '0091017200_03072022001271']
Stack 50 with items: ['0091017200_03072022001271', '0091017200_03072022001271', '0091017200_03072022001271']
Stack 51 with items: ['0091017200_03072022001271', '0091017200_03072022001271', '0091017200_03072022001271']
Stack 52 with items: ['0091017200_03072022001271', '0091017200_03072022001271', '0091017200_03072022001271']
Stack 53 with items: ['0091017200_03072022001271', '0091017200_03072022001271', '0091017200_03072022001271']
Stack 54 with items: ['0091017200_03072022001271', '0091017200_03072022001271']
Stack 55 with items: ['0091017200_03072022018951', '0091017200_03072022012144', '0091017200_03072022012144']
Stack 56 with items: ['0091017200_03072022014694', '0091017200_03072022012144', '0091017200_03072022009682']
Stacks not packed:
Stack 0 missing: ['0091017200_03072022015204', '0091017200_03072022015204', '0091017200_03072022015204']
Stack 1 missing: ['0091017200_03072022009983', '0091017200_03072022001134', '0091017200_03072022001134']
Stack 2 missing: ['0091017200_03072022001134', '0091017200_03072022001134', '0091017200_03072022015204']
Stack 3 missing: ['0091017200_03072022001134', '0091017200_03072022001134', '0091017200_03072022015282']
Stack 4 missing: ['0091017200_03072022017033', '0091017200_03072022017033', '0091017200_03072022017033']
Stack 5 missing: ['0091017200_03072022011750', '0091017200_03072022015282', '0091017200_03072022015282']
Stack 6 missing: ['0091017200_03072022017033', '0091017200_03072022017033', '0091017200_03072022017033']
Stack 7 missing: ['0091017200_03072022015282', '0091017200_03072022008713', '0091017200_03072022015282']
Stack 8 missing: ['0091017200_03072022009983', '0091017200_03072022009983', '0091017200_03072022009983']
Stack 9 missing: ['0091017200_03072022015204', '0091017200_03072022011750', '0091017200_03072022011750']
Stack 10 missing: ['0091017200_03072022008713', '0091017200_03072022008713', '0091017200_03072022015204']
Stack 11 missing: ['0091017200_03072022011750', '0091017200_03072022011750', '0091017200_03072022011750']
Stack 12 missing: ['0091017200_03072022008713', '0091017200_03072022008713', '0091017200_03072022008713']
Stack 13 missing: ['0091017200_03072022015282', '0091017200_03072022017033', '0091017200_03072022018911']
Stack 14 missing: ['0091017200_03072022015204', '0091017200_03072022015204', '0091017200_03072022015204']
Stack 15 missing: ['0091017200_03072022018911', '0091017200_03072022018911', '0091017200_03072022018911']
Stack 16 missing: ['0091017200_03072022017033', '0091017200_03072022015282', '0091017200_03072022017033']
Stack 17 missing: ['0091017200_03072022018911', '0091017200_03072022009983', '0091017200_03072022009983']
Stack 18 missing: ['0091017200_03072022018911', '0091017200_03072022015282', '0091017200_03072022015282']
Stack 19 missing: ['0091017200_03072022009983', '0091017200_03072022009983', '0091017200_03072022009983']
Stack 24 missing: ['0091017200_03072022018308', '0091017200_03072022018308', '0091017200_03072022018308']
Stack 25 missing: ['0091017200_03072022018308', '0091017200_03072022018308', '0091017200_03072022018308']
Stack 26 missing: ['0091017200_03072022018308', '0091017200_03072022018308', '0091017200_03072022018308']
Stack 27 missing: ['0091017200_03072022018308', '0091017200_03072022018308', '0091017200_03072022018308']
Stack 47 missing: ['0091017200_03072022001271', '0091017200_03072022001271', '0091017200_03072022001271']
Stack 48 missing: ['0091017200_03072022001271', '0091017200_03072022001271', '0091017200_03072022001271']
Stack 49 missing: ['0091017200_03072022001271', '0091017200_03072022001271', '0091017200_03072022001271']
Stack 50 missing: ['0091017200_03072022001271', '0091017200_03072022001271', '0091017200_03072022001271']
Stack 51 missing: ['0091017200_03072022001271', '0091017200_03072022001271', '0091017200_03072022001271']
Stack 52 missing: ['0091017200_03072022001271', '0091017200_03072022001271', '0091017200_03072022001271']
Stack 53 missing: ['0091017200_03072022001271', '0091017200_03072022001271', '0091017200_03072022001271']
