dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P171069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023039155', '0090016900_08062023039155']
Stack 1 with items: ['0090016900_08062023039155', '0090016900_08062023039155']
Stack 2 with items: ['0090016900_08062023039155', '0090016900_08062023039155']
Stack 3 with items: ['0090016900_08062023039155', '0090016900_08062023039155']
Stack 4 with items: ['0090016900_08062023039155', '0090016900_08062023039155']
Stack 5 with items: ['0090016900_08062023039155', '0090016900_08062023039155']
Stack 6 with items: ['0090016900_08062023039155', '0090016900_08062023039155']
Stack 7 with items: ['0090016900_08062023039155', '0090016900_08062023029757']
Stack 8 with items: ['0090016900_08062023029757', '0090016900_08062023029757']
Stack 9 with items: ['0090016900_08062023023620', '0090016900_08062023023620']
Stack 10 with items: ['0090016900_08062023011842', '0090016900_08062023011842']
Stack 11 with items: ['0090016900_08062023009800', '0090016900_08062023009800']
Heuristic packed all stacks
