dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P174064305
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023037638', '0090016900_14062023037638']
Stack 1 with items: ['0090016900_14062023037638', '0090016900_14062023037638']
Stack 2 with items: ['0090016900_14062023037638', '0090016900_14062023037638']
Stack 3 with items: ['0090016900_14062023037638', '0090016900_14062023037638']
Stack 4 with items: ['0090016900_14062023037638', '0090016900_14062023036193']
Stack 5 with items: ['0090016900_14062023032868', '0090016900_14062023032270']
Stack 6 with items: ['0090016900_14062023032270', '0090016900_14062023032270']
Stack 7 with items: ['0090016900_14062023032270', '0090016900_14062023032270']
Stack 8 with items: ['0090016900_14062023032270', '0090016900_14062023032270']
Stack 9 with items: ['0090016900_14062023032270', '0090016900_14062023032270']
Stack 10 with items: ['0090016900_14062023030920', '0090016900_14062023030920']
Stack 11 with items: ['0090016900_14062023030920', '0090016900_14062023030920']
Stack 12 with items: ['0090016900_14062023018957', '0090016900_14062023018957']
Stack 13 with items: ['0090016900_14062023018276', '0090016900_14062023017473']
Stack 14 with items: ['0090016900_14062023017473', '0090016900_14062023017473']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023037638', '0090016900_14062023037638']
Stack 3 missing: ['0090016900_14062023037638', '0090016900_14062023037638']
Stack 4 missing: ['0090016900_14062023037638', '0090016900_14062023036193']
Stack 6 missing: ['0090016900_14062023032270', '0090016900_14062023032270']
Stack 7 missing: ['0090016900_14062023032270', '0090016900_14062023032270']
Stack 8 missing: ['0090016900_14062023032270', '0090016900_14062023032270']
Stack 9 missing: ['0090016900_14062023032270', '0090016900_14062023032270']
Stack 12 missing: ['0090016900_14062023018957', '0090016900_14062023018957']
