dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P236055611
Min2DVol: 22.044000000000004 [m2]
Stack 0 with items: ['0090017100_03072022004755', '0090017100_03072022004755']
Stack 1 with items: ['0090017100_03072022004755', '0090017100_03072022004755']
Stack 2 with items: ['0090017100_03072022004755', '0090017100_03072022004755']
Stack 3 with items: ['0090017100_03072022004755', '0090017100_03072022004755']
Stack 4 with items: ['0090017100_03072022004755', '0090017100_03072022004755']
Stack 5 with items: ['0090017100_03072022004755', '0090017100_03072022004755']
Stack 6 with items: ['0090017100_03072022004755', '0090017100_03072022004755']
Stack 7 with items: ['0090017100_03072022004755', '0090017100_03072022004755']
Stack 8 with items: ['0090017100_03072022004755', '0090017100_03072022004755']
Stack 9 with items: ['0090017100_03072022003933', '0090017100_03072022003933']
Stack 10 with items: ['0090017100_03072022003933', '0090017100_03072022003933']
Heuristic packed all stacks
