dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P311400901
Min2DVol: 28.874684000000006 [m2]
Stack 0 with items: ['0090016800_26102022015264', '0090016800_26102022015264']
Stack 1 with items: ['0090016800_26102022015264', '0090016800_26102022015264']
Stack 2 with items: ['0090016800_26102022015264', '0090016800_26102022012111']
Stack 3 with items: ['0090016800_26102022012111', '0090016800_26102022012111']
Stack 4 with items: ['0090016800_26102022012111', '0090016800_26102022012111']
Stack 5 with items: ['0090016800_26102022007688', '0090016800_26102022007688']
Stack 6 with items: ['0090016800_26102022006278', '0090016800_26102022006278']
Stack 7 with items: ['0090016800_26102022006278', '0090016800_26102022003485']
Stack 8 with items: ['0090016800_26102022003485', '0090016800_26102022003485']
Stack 9 with items: ['0090016800_26102022003485', '0090016800_26102022003485']
Stack 10 with items: ['0090016800_26102022003485', '0090016800_26102022002866']
Stack 11 with items: ['0090016800_26102022002866', '0090016800_26102022002866']
Stack 12 with items: ['0090016800_26102022002866', '0090016800_26102022001044']
Stack 13 with items: ['0090016800_26102022001044', '0090016800_26102022001044']
Stack 14 with items: ['0090016800_26102022001044', '0090016800_26102022001044']
Stack 15 with items: ['0090016800_26102022001044', '0090016800_26102022001044']
Stack 16 with items: ['0090016800_26102022004591', '0090016800_26102022007103']
Stack 17 with items: ['0090016800_26102022004591', '0090016800_26102022007103']
Stack 18 with items: ['0090016800_26102022010322', '0090016800_26102022010322']
Heuristic packed all stacks
