dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P080385309
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090038300_28022023031245', '0090038300_28022023020570', '0090038300_28022023020570']
Stack 1 with items: ['0090038300_28022023020570', '0090038300_28022023020570', '0090038300_28022023020570']
Stack 2 with items: ['0090038300_28022023020570', '0090038300_28022023020570', '0090038300_28022023020570']
Stack 3 with items: ['0090038300_28022023020570', '0090038300_28022023020570', '0090038300_28022023020570']
Stack 4 with items: ['0090038300_28022023020570', '0090038300_28022023020570', '0090038300_28022023020570']
Stack 5 with items: ['0090038300_28022023020570', '0090038300_28022023020570', '0090038300_28022023020570']
Stack 6 with items: ['0090038300_28022023020570', '0090038300_28022023020570', '0090038300_28022023020570']
Stack 7 with items: ['0090038300_28022023020570', '0090038300_28022023020570', '0090038300_28022023020570']
Stack 8 with items: ['0090038300_28022023020570', '0090038300_28022023020570', '0090038300_28022023020570']
Stack 9 with items: ['0090038300_28022023020570', '0090038300_28022023014149', '0090038300_28022023020570']
Stack 10 with items: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 11 with items: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 12 with items: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 13 with items: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 14 with items: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 15 with items: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 16 with items: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 17 with items: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 18 with items: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 19 with items: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 20 with items: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 21 with items: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 22 with items: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 23 with items: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 24 with items: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 25 with items: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 26 with items: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 27 with items: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 28 with items: ['0090038300_28022023014149', '0090038300_28022023008212', '0090038300_28022023008212']
Stack 29 with items: ['0090038300_28022023008212', '0090038300_28022023008212', '0090038300_28022023008212']
Stack 30 with items: ['0090038300_28022023008212', '0090038300_28022023008212', '0090038300_28022023008212']
Stack 31 with items: ['0090038300_28022023008212', '0090038300_28022023008212', '0090038300_28022023008212']
Stack 32 with items: ['0090038300_28022023008212', '0090038300_28022023008212', '0090038300_28022023008212']
Stack 33 with items: ['0090038300_28022023008212', '0090038300_28022023008212', '0090038300_28022023008212']
Stack 34 with items: ['0090038300_28022023008212', '0090038300_28022023008212', '0090038300_28022023008212']
Stack 35 with items: ['0090038300_28022023008212', '0090038300_28022023008212', '0090038300_28022023008212']
Stack 36 with items: ['0090038300_28022023008212', '0090038300_28022023008212', '0090038300_28022023008212']
Stack 37 with items: ['0090038300_28022023008212', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 38 with items: ['0090038300_28022023000949', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 39 with items: ['0090038300_28022023000949', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 40 with items: ['0090038300_28022023000949', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 41 with items: ['0090038300_28022023000949', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 42 with items: ['0090038300_28022023000949', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 43 with items: ['0090038300_28022023000949', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 44 with items: ['0090038300_28022023000949', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 45 with items: ['0090038300_28022023000949', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 46 with items: ['0090038300_28022023000949', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 47 with items: ['0090038300_28022023000949', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 48 with items: ['0090038300_28022023000949', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 49 with items: ['0090038300_28022023000949', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 50 with items: ['0090038300_28022023000949', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 51 with items: ['0090038300_28022023000949', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 52 with items: ['0090038300_28022023000949', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 53 with items: ['0090038300_28022023000598', '0090038300_28022023000598', '0090038300_28022023000598']
Stacks not packed:
Stack 26 missing: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 27 missing: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 28 missing: ['0090038300_28022023014149', '0090038300_28022023008212', '0090038300_28022023008212']
Stack 29 missing: ['0090038300_28022023008212', '0090038300_28022023008212', '0090038300_28022023008212']
Stack 30 missing: ['0090038300_28022023008212', '0090038300_28022023008212', '0090038300_28022023008212']
Stack 31 missing: ['0090038300_28022023008212', '0090038300_28022023008212', '0090038300_28022023008212']
Stack 32 missing: ['0090038300_28022023008212', '0090038300_28022023008212', '0090038300_28022023008212']
Stack 33 missing: ['0090038300_28022023008212', '0090038300_28022023008212', '0090038300_28022023008212']
Stack 34 missing: ['0090038300_28022023008212', '0090038300_28022023008212', '0090038300_28022023008212']
Stack 35 missing: ['0090038300_28022023008212', '0090038300_28022023008212', '0090038300_28022023008212']
Stack 36 missing: ['0090038300_28022023008212', '0090038300_28022023008212', '0090038300_28022023008212']
