dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P191278701
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_14062023040560', '0090017000_14062023040560']
Stack 1 with items: ['0090017000_14062023040560', '0090017000_14062023040560']
Stack 2 with items: ['0090017000_14062023040560', '0090017000_14062023040560']
Stack 3 with items: ['0090017000_14062023025838', '0090017000_14062023025838']
Stack 4 with items: ['0090017000_14062023025838', '0090017000_14062023025838']
Stack 5 with items: ['0090017000_14062023025838', '0090017000_14062023025838']
Stack 6 with items: ['0090017000_14062023025838', '0090017000_14062023024350']
Stack 7 with items: ['0090017000_14062023024350', '0090017000_14062023024350']
Stack 8 with items: ['0090017000_14062023015088', '0090017000_14062023015088']
Stack 9 with items: ['0090017000_14062023012245', '0090017000_14062023012245']
Stack 10 with items: ['0090017000_14062023012245', '0090017000_14062023012245']
Stack 11 with items: ['0090017000_14062023012245', '0090017000_14062023002709']
Stack 12 with items: ['0090017000_14062023002709', '0090017000_14062023002709']
Stack 13 with items: ['0090017000_14062023002709', '0090017000_14062023002709']
Heuristic packed all stacks
