dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P093631403
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_27022023048048', '0091017200_27022023048048', '0091017200_27022023048048']
Stack 1 with items: ['0091017200_27022023040240', '0091017200_27022023040240', '0091017200_27022023040240']
Stack 2 with items: ['0091017200_27022023030611', '0091017200_27022023030611', '0091017200_27022023030611']
Stack 3 with items: ['0091017200_27022023030611', '0091017200_27022023030611', '0091017200_27022023030611']
Stack 4 with items: ['0091017200_27022023030611', '0091017200_27022023030611', '0091017200_27022023030611']
Stack 5 with items: ['0091017200_27022023030611', '0091017200_27022023030611', '0091017200_27022023030611']
Stack 6 with items: ['0091017200_27022023030611', '0091017200_27022023030611', '0091017200_27022023030611']
Stack 7 with items: ['0091017200_27022023030611', '0091017200_27022023030611', '0091017200_27022023030611']
Stack 8 with items: ['0091017200_27022023030611', '0091017200_27022023030611', '0091017200_27022023030611']
Stack 9 with items: ['0091017200_27022023028775', '0091017200_27022023028757', '0091017200_27022023028757']
Stack 10 with items: ['0091017200_27022023028757', '0091017200_27022023028757', '0091017200_27022023028757']
Stack 11 with items: ['0091017200_27022023028757', '0091017200_27022023028757', '0091017200_27022023028757']
Stack 12 with items: ['0091017200_27022023028757', '0091017200_27022023028757', '0091017200_27022023028757']
Stack 13 with items: ['0091017200_27022023028757', '0091017200_27022023028757', '0091017200_27022023028757']
Stack 14 with items: ['0091017200_27022023028757', '0091017200_27022023028757', '0091017200_27022023028757']
Stack 15 with items: ['0091017200_27022023028757', '0091017200_27022023028757', '0091017200_27022023028757']
Stack 16 with items: ['0091017200_27022023009655', '0091017200_27022023009655', '0091017200_27022023009655']
Stack 17 with items: ['0091017200_27022023009655', '0091017200_27022023009655', '0091017200_27022023009655']
Stack 18 with items: ['0091017200_27022023009655', '0091017200_27022023009655', '0091017200_27022023009655']
Stack 19 with items: ['0091017200_27022023009655', '0091017200_27022023009655', '0091017200_27022023009655']
Stack 20 with items: ['0091017200_27022023009655', '0091017200_27022023009655', '0091017200_27022023009655']
Stack 21 with items: ['0091017200_27022023009655', '0091017200_27022023009655', '0091017200_27022023009655']
Stack 22 with items: ['0091017200_27022023009655', '0091017200_27022023009655', '0091017200_27022023009655']
Stack 23 with items: ['0091017200_27022023009655', '0091017200_27022023005631', '0091017200_27022023002080']
Stack 24 with items: ['0091017200_27022023002080', '0091017200_27022023001235', '0091017200_27022023002080']
Stack 25 with items: ['0091017200_27022023001235', '0091017200_27022023001235']
Heuristic packed all stacks
