dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P115138803
Min2DVol: 29.640000000000036 [m2]
Stack 0 with items: ['0090016200_28022023025616', '0090016200_28022023025616', '0090016200_28022023025616']
Stack 1 with items: ['0090016200_28022023011103', '0090016200_28022023011103', '0090016200_28022023021269']
Stack 2 with items: ['0090016200_28022023002186', '0090016200_28022023026333', '0090016200_28022023026333']
Stack 3 with items: ['0090016200_28022023018858', '0090016200_28022023026333', '0090016200_28022023026333']
Stack 4 with items: ['0090016200_28022023002186', '0090016200_28022023002186', '0090016200_28022023014836']
Stack 5 with items: ['0090016200_28022023011103', '0090016200_28022023011103', '0090016200_28022023011103']
Stack 6 with items: ['0090016200_28022023021269', '0090016200_28022023021269', '0090016200_28022023024108']
Stack 7 with items: ['0090016200_28022023002186', '0090016200_28022023021556', '0090016200_28022023021556']
Stack 8 with items: ['0090016200_28022023026333', '0090016200_28022023026333', '0090016200_28022023026333']
Stack 9 with items: ['0090016200_28022023011103', '0090016200_28022023014836', '0090016200_28022023014836']
Stack 10 with items: ['0090016200_28022023024108', '0090016200_28022023024108']
Stack 11 with items: ['0090016200_28022023016293', '0090016200_28022023016293', '0090016200_28022023016293']
Stack 12 with items: ['0090016200_28022023024108', '0090016200_28022023018858', '0090016200_28022023011103']
Stack 13 with items: ['0090016200_28022023014836', '0090016200_28022023011103', '0090016200_28022023011103']
Stack 14 with items: ['0090016200_28022023002186', '0090016200_28022023002186', '0090016200_28022023002186']
Stack 15 with items: ['0090016200_28022023011103', '0090016200_28022023011103', '0090016200_28022023024108']
Stack 16 with items: ['0090016200_28022023016293', '0090016200_28022023016293', '0090016200_28022023016293']
Stack 17 with items: ['0090016200_28022023021269', '0090016200_28022023018858', '0090016200_28022023018858']
Stack 18 with items: ['0090016200_28022023025616', '0090016200_28022023025616', '0090016200_28022023025616']
Stack 19 with items: ['0090016200_28022023028450', '0090016200_28022023028450', '0090016200_28022023028450']
Stack 20 with items: ['0090016200_28022023028450', '0090016200_28022023028450', '0090016200_28022023028450']
Stack 21 with items: ['0090016200_28022023028450', '0090016200_28022023028450', '0090016200_28022023028450']
Stack 22 with items: ['0090016200_28022023028450', '0090016200_28022023028450', '0090016200_28022023028450']
Stack 23 with items: ['0090016200_28022023028450', '0090016200_28022023028450', '0090016200_28022023028450']
Stack 24 with items: ['0090016200_28022023028450', '0090016200_28022023028450', '0090016200_28022023028450']
Stack 25 with items: ['0090016200_28022023028450']
Stack 26 with items: ['0090016200_28022023024956', '0090016200_28022023024164', '0090016200_28022023024956']
Stack 27 with items: ['0090016200_28022023024164', '0090016200_28022023014194', '0090016200_28022023014194']
Stack 28 with items: ['0090016200_28022023014194', '0090016200_28022023010570', '0090016200_28022023010570']
Stack 29 with items: ['0090016200_28022023010307', '0090016200_28022023010307', '0090016200_28022023010307']
Stack 30 with items: ['0090016200_28022023010307', '0090016200_28022023009480', '0090016200_28022023009480']
Stack 31 with items: ['0090016200_28022023009480', '0090016200_28022023009480', '0090016200_28022023009480']
Stack 32 with items: ['0090016200_28022023009480', '0090016200_28022023009480', '0090016200_28022023009480']
Stack 33 with items: ['0090016200_28022023009480', '0090016200_28022023006021', '0090016200_28022023005457']
Stack 34 with items: ['0090016200_28022023008286', '0090016200_28022023008286', '0090016200_28022023008286']
Stack 35 with items: ['0090016200_28022023008286', '0090016200_28022023008286']
Stack 36 with items: ['0090016200_28022023005457', '0090016200_28022023005457', '0090016200_28022023005457']
Stack 37 with items: ['0090016200_28022023005457', '0090016200_28022023005457']
Stacks not packed:
Stack 1 missing: ['0090016200_28022023011103', '0090016200_28022023011103', '0090016200_28022023021269']
Stack 2 missing: ['0090016200_28022023002186', '0090016200_28022023026333', '0090016200_28022023026333']
Stack 3 missing: ['0090016200_28022023018858', '0090016200_28022023026333', '0090016200_28022023026333']
Stack 4 missing: ['0090016200_28022023002186', '0090016200_28022023002186', '0090016200_28022023014836']
Stack 6 missing: ['0090016200_28022023021269', '0090016200_28022023021269', '0090016200_28022023024108']
Stack 7 missing: ['0090016200_28022023002186', '0090016200_28022023021556', '0090016200_28022023021556']
Stack 8 missing: ['0090016200_28022023026333', '0090016200_28022023026333', '0090016200_28022023026333']
Stack 9 missing: ['0090016200_28022023011103', '0090016200_28022023014836', '0090016200_28022023014836']
Stack 11 missing: ['0090016200_28022023016293', '0090016200_28022023016293', '0090016200_28022023016293']
Stack 13 missing: ['0090016200_28022023014836', '0090016200_28022023011103', '0090016200_28022023011103']
Stack 14 missing: ['0090016200_28022023002186', '0090016200_28022023002186', '0090016200_28022023002186']
Stack 16 missing: ['0090016200_28022023016293', '0090016200_28022023016293', '0090016200_28022023016293']
Stack 18 missing: ['0090016200_28022023025616', '0090016200_28022023025616', '0090016200_28022023025616']
Stack 27 missing: ['0090016200_28022023024164', '0090016200_28022023014194', '0090016200_28022023014194']
Stack 28 missing: ['0090016200_28022023014194', '0090016200_28022023010570', '0090016200_28022023010570']
