dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P201421707
Min2DVol: 31.619999999999994 [m2]
Stack 0 with items: ['0090017000_14062023036360', '0090017000_14062023036360']
Stack 1 with items: ['0090017000_14062023036360', '0090017000_14062023028743']
Stack 2 with items: ['0090017000_14062023025950', '0090017000_14062023020059']
Stack 3 with items: ['0090017000_14062023020059', '0090017000_14062023020059']
Stack 4 with items: ['0090017000_14062023020059', '0090017000_14062023020059']
Stack 5 with items: ['0090017000_14062023020059', '0090017000_14062023020059']
Stack 6 with items: ['0090017000_14062023020059', '0090017000_14062023020059']
Stack 7 with items: ['0090017000_14062023020059', '0090017000_14062023020059']
Stack 8 with items: ['0090017000_14062023018470', '0090017000_14062023015904']
Stack 9 with items: ['0090017000_14062023002666', '0090017000_14062023002666']
Stack 10 with items: ['0090017000_14062023002666', '0090017000_14062023002666']
Stack 11 with items: ['0090017000_14062023002666', '0090017000_14062023002666']
Stack 12 with items: ['0090017000_14062023002666', '0090017000_14062023002666']
Stack 13 with items: ['0090017000_14062023002666', '0090017000_14062023002666']
Stack 14 with items: ['0090017000_14062023002666', '0090017000_14062023002666']
Stack 15 with items: ['0090017000_14062023002666', '0090017000_14062023002666']
Stack 16 with items: ['0090017000_14062023002666', '0090017000_14062023002666']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023018470', '0090017000_14062023015904']
