dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P083512501
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0091017300_28022023023769', '0091017300_28022023020684', '0091017300_28022023019267']
Stack 1 with items: ['0091017300_28022023018346', '0091017300_28022023008906', '0091017300_28022023018346']
Stack 2 with items: ['0091017300_28022023017911', '0091017300_28022023017361']
Stack 3 with items: ['0091017300_28022023016648', '0091017300_28022023016648']
Stack 4 with items: ['0091017300_28022023016348', '0091017300_28022023016348']
Stack 5 with items: ['0091017300_28022023011669', '0091017300_28022023011669']
Stack 6 with items: ['0091017300_28022023011669', '0091017300_28022023011669']
Stack 7 with items: ['0091017300_28022023011669', '0091017300_28022023011669']
Stack 8 with items: ['0091017300_28022023011669', '0091017300_28022023011669']
Stack 9 with items: ['0091017300_28022023011669', '0091017300_28022023008860']
Stack 10 with items: ['0091017300_28022023008407', '0091017300_28022023008407']
Stack 11 with items: ['0091017300_28022023008407', '0091017300_28022023008407']
Stack 12 with items: ['0091017300_28022023008407', '0091017300_28022023008407']
Stack 13 with items: ['0091017300_28022023008407', '0091017300_28022023008407']
Stack 14 with items: ['0091017300_28022023008407', '0091017300_28022023006953']
Stack 15 with items: ['0091017300_28022023006953', '0091017300_28022023005717']
Stack 16 with items: ['0091017300_28022023005717', '0091017300_28022023005717']
Stack 17 with items: ['0091017300_28022023005717', '0091017300_28022023005717']
Stack 18 with items: ['0091017300_28022023005717', '0091017300_28022023005717']
Stack 19 with items: ['0091017300_28022023002437', '0091017300_28022023002437']
Stack 20 with items: ['0091017300_28022023002437', '0091017300_28022023002437']
Stack 21 with items: ['0091017300_28022023002437', '0091017300_28022023002437']
Stack 22 with items: ['0091017300_28022023012219']
Stack 23 with items: ['0091017300_28022023012219', '0091017300_28022023012219']
Stack 24 with items: ['0091017300_28022023012219', '0091017300_28022023012219']
Heuristic packed all stacks
