dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P102223103
Min2DVol: 25.919999999999995 [m2]
Stack 0 with items: ['0090019100_28022023022988', '0090019100_28022023022988', '0090019100_28022023022988']
Stack 1 with items: ['0090019100_28022023022988', '0090019100_28022023022988', '0090019100_28022023022988']
Stack 2 with items: ['0090019100_28022023022988', '0090019100_28022023022739', '0090019100_28022023022739']
Stack 3 with items: ['0090019100_28022023022739', '0090019100_28022023022739', '0090019100_28022023022739']
Stack 4 with items: ['0090019100_28022023022739', '0090019100_28022023018230', '0090019100_28022023018230']
Stack 5 with items: ['0090019100_28022023018230', '0090019100_28022023018230', '0090019100_28022023018230']
Stack 6 with items: ['0090019100_28022023018230', '0090019100_28022023016130', '0090019100_28022023018230']
Stack 7 with items: ['0090019100_28022023016130', '0090019100_28022023014929', '0090019100_28022023016130']
Stack 8 with items: ['0090019100_28022023014877', '0090019100_28022023014708', '0090019100_28022023014708']
Stack 9 with items: ['0090019100_28022023014708', '0090019100_28022023014708', '0090019100_28022023014708']
Stack 10 with items: ['0090019100_28022023014708', '0090019100_28022023012924', '0090019100_28022023014708']
Stack 11 with items: ['0090019100_28022023010504', '0090019100_28022023010504', '0090019100_28022023010504']
Stack 12 with items: ['0090019100_28022023010504', '0090019100_28022023010504', '0090019100_28022023010504']
Stack 13 with items: ['0090019100_28022023010504', '0090019100_28022023010504', '0090019100_28022023010504']
Stack 14 with items: ['0090019100_28022023006710', '0090019100_28022023006710', '0090019100_28022023006710']
Stack 15 with items: ['0090019100_28022023006710', '0090019100_28022023006710', '0090019100_28022023006710']
Stack 16 with items: ['0090019100_28022023006710', '0090019100_28022023005193', '0090019100_28022023006710']
Stack 17 with items: ['0090019100_28022023005172', '0090019100_28022023005172', '0090019100_28022023005172']
Stack 18 with items: ['0090019100_28022023005172', '0090019100_28022023005172', '0090019100_28022023005172']
Stack 19 with items: ['0090019100_28022023005172', '0090019100_28022023002264', '0090019100_28022023000388']
Stack 20 with items: ['0090019100_28022023006227']
Heuristic packed all stacks
