dataset: X
instance: CC6
+-----------+
2D Packing Heuristic in Truck P201515403
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016500_14062023001884', '0090016500_14062023001884', '0090016500_14062023001884']
Stack 1 with items: ['0090016500_14062023001884', '0090016500_14062023001884', '0090016500_14062023001884']
Stack 2 with items: ['0090016500_14062023001884', '0090016500_14062023000900', '0090016500_14062023000900']
Stack 3 with items: ['0090016500_14062023001639', '0090016500_14062023001639', '0090016500_14062023001639']
Stack 4 with items: ['0090016500_14062023001639', '0090016500_14062023001639', '0090016500_14062023001639']
Stack 5 with items: ['0090016500_14062023001639', '0090016500_14062023001639', '0090016500_14062023001639']
Stack 6 with items: ['0090016500_14062023001639', '0090016500_14062023001249', '0090016500_14062023000974']
Stack 7 with items: ['0090016500_14062023000900', '0090016500_14062023000900', '0090016500_14062023000900']
Stack 8 with items: ['0090016500_14062023000900', '0090016500_14062023000900', '0090016500_14062023000900']
Stack 9 with items: ['0090016500_14062023000900', '0090016500_14062023000900', '0090016500_14062023000900']
Stack 10 with items: ['0090016500_14062023000900', '0090016500_14062023000900', '0090016500_14062023000900']
Stack 11 with items: ['0090016500_14062023000900', '0090016500_14062023000900', '0090016500_14062023000900']
Stack 12 with items: ['0090016500_14062023000900', '0090016500_14062023000900', '0090016500_14062023000900']
Stack 13 with items: ['0090016500_14062023000900', '0090016500_14062023000900', '0090016500_14062023000900']
Stack 14 with items: ['0090016500_14062023000900', '0090016500_14062023000900', '0090016500_14062023000900']
Stack 15 with items: ['0090016500_14062023000900', '0090016500_14062023000900', '0090016500_14062023000900']
Heuristic packed all stacks
