dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P315386001
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0090038300_26102022012217', '0090038300_26102022012217', '0090038300_26102022012217']
Stack 1 with items: ['0090038300_26102022012217', '0090038300_26102022010319', '0090038300_26102022010319']
Stack 2 with items: ['0090038300_26102022010319', '0090038300_26102022010319', '0090038300_26102022010319']
Stack 3 with items: ['0090038300_26102022010319', '0090038300_26102022007940', '0090038300_26102022007940']
Stack 4 with items: ['0090038300_26102022007940', '0090038300_26102022007940', '0090038300_26102022007940']
Stack 5 with items: ['0090038300_26102022007940', '0090038300_26102022007940', '0090038300_26102022007940']
Stack 6 with items: ['0090038300_26102022007940', '0090038300_26102022007940', '0090038300_26102022007940']
Stack 7 with items: ['0090038300_26102022007940', '0090038300_26102022007940', '0090038300_26102022007940']
Stack 8 with items: ['0090038300_26102022007940', '0090038300_26102022007940', '0090038300_26102022007940']
Stack 9 with items: ['0090038300_26102022007940', '0090038300_26102022007940', '0090038300_26102022007940']
Stack 10 with items: ['0090038300_26102022007940', '0090038300_26102022001840', '0090038300_26102022001840']
Stack 11 with items: ['0090038300_26102022001840', '0090038300_26102022001840', '0090038300_26102022001840']
Stack 12 with items: ['0090038300_26102022001840', '0090038300_26102022001840', '0090038300_26102022001840']
Stack 13 with items: ['0090038300_26102022001840', '0090038300_26102022001840', '0090038300_26102022001840']
Stack 14 with items: ['0090038300_26102022001840', '0090038300_26102022001840', '0090038300_26102022001840']
Stack 15 with items: ['0090038300_26102022001840', '0090038300_26102022001840', '0090038300_26102022001840']
Stack 16 with items: ['0090038300_26102022010360', '0090038300_26102022010360', '0090038300_26102022010360']
Stack 17 with items: ['0090038300_26102022011189', '0090038300_26102022011095', '0090038300_26102022011189']
Stack 18 with items: ['0090038300_26102022010360', '0090038300_26102022010360', '0090038300_26102022010360']
Stack 19 with items: ['0090038300_26102022011095', '0090038300_26102022003103', '0090038300_26102022011095']
Stack 20 with items: ['0090038300_26102022008213', '0090038300_26102022010360', '0090038300_26102022010360']
Stack 21 with items: ['0090038300_26102022003103', '0090038300_26102022003103', '0090038300_26102022003103']
Heuristic packed all stacks
