dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P101541707
Min2DVol: 31.05600000000001 [m2]
Stack 0 with items: ['0091017300_28022023003895', '0091017300_28022023008273', '0091017300_28022023014143']
Stack 1 with items: ['0091017300_28022023022612', '0091017300_28022023022612', '0091017300_28022023022612']
Stack 2 with items: ['0091017300_28022023023933', '0091017300_28022023023933']
Stack 3 with items: ['0091017300_28022023021568', '0091017300_28022023021568']
Stack 4 with items: ['0091017300_28022023021568', '0091017300_28022023021568']
Stack 5 with items: ['0091017300_28022023021568', '0091017300_28022023019506']
Stack 6 with items: ['0091017300_28022023019506', '0091017300_28022023019506']
Stack 7 with items: ['0091017300_28022023019506', '0091017300_28022023004926']
Stack 8 with items: ['0091017300_28022023004926', '0091017300_28022023004926']
Stack 9 with items: ['0091017300_28022023004926', '0091017300_28022023004926']
Stack 10 with items: ['0091017300_28022023004926', '0091017300_28022023004926']
Stack 11 with items: ['0091017300_28022023004926', '0091017300_28022023004926']
Stack 12 with items: ['0091017300_28022023004926', '0091017300_28022023004926']
Stack 13 with items: ['0091017300_28022023004926', '0091017300_28022023004926']
Heuristic packed all stacks
