dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P256042305
Min2DVol: 28.689030000000027 [m2]
Stack 0 with items: ['0090019100_03072022001086']
Stack 1 with items: ['0090019100_03072022006043', '0090019100_03072022004141', '0090019100_03072022004141']
Stack 2 with items: ['0090019100_03072022004141', '0090019100_03072022003774', '0090019100_03072022004141']
Stack 3 with items: ['0090019100_03072022003774', '0090019100_03072022003774', '0090019100_03072022003774']
Stack 4 with items: ['0090019100_03072022003774', '0090019100_03072022003774', '0090019100_03072022003774']
Stack 5 with items: ['0090019100_03072022003774', '0090019100_03072022003774', '0090019100_03072022003774']
Stack 6 with items: ['0090019100_03072022003774', '0090019100_03072022003774', '0090019100_03072022003774']
Stack 7 with items: ['0090019100_03072022003774', '0090019100_03072022003774', '0090019100_03072022003774']
Stack 8 with items: ['0090019100_03072022003774', '0090019100_03072022003774', '0090019100_03072022003774']
Stack 9 with items: ['0090019100_03072022003774', '0090019100_03072022003774', '0090019100_03072022003774']
Stack 10 with items: ['0090019100_03072022003774', '0090019100_03072022003774', '0090019100_03072022003774']
Stack 11 with items: ['0090019100_03072022003774', '0090019100_03072022003760', '0090019100_03072022003760']
Stack 12 with items: ['0090019100_03072022003760', '0090019100_03072022003760', '0090019100_03072022003760']
Stack 13 with items: ['0090019100_03072022003760', '0090019100_03072022003760', '0090019100_03072022003760']
Stack 14 with items: ['0090019100_03072022003760', '0090019100_03072022003760', '0090019100_03072022003760']
Stack 15 with items: ['0090019100_03072022003760', '0090019100_03072022003760', '0090019100_03072022003760']
Stack 16 with items: ['0090019100_03072022003760', '0090019100_03072022003760', '0090019100_03072022003760']
Stack 17 with items: ['0090019100_03072022003760', '0090019100_03072022003760', '0090019100_03072022003760']
Stack 18 with items: ['0090019100_03072022003760', '0090019100_03072022002433', '0090019100_03072022001994']
Stack 19 with items: ['0090019100_03072022001895', '0090019100_03072022001895', '0090019100_03072022001895']
Stack 20 with items: ['0090019100_03072022001895', '0090019100_03072022001895', '0090019100_03072022001895']
Stack 21 with items: ['0090019100_03072022001895', '0090019100_03072022001895', '0090019100_03072022001895']
Stack 22 with items: ['0090019100_03072022001895', '0090019100_03072022001895', '0090019100_03072022001895']
Stack 23 with items: ['0090019100_03072022001895']
Stack 24 with items: ['0090019100_03072022002314']
Stack 25 with items: ['0090019100_03072022003324', '0090019100_03072022003324', '0090019100_03072022003324']
Stack 26 with items: ['0090019100_03072022003324', '0090019100_03072022003324', '0090019100_03072022003324']
Stack 27 with items: ['0090019100_03072022003324', '0090019100_03072022003324', '0090019100_03072022003324']
Stack 28 with items: ['0090019100_03072022003324', '0090019100_03072022003324', '0090019100_03072022003324']
Stack 29 with items: ['0090019100_03072022004237', '0090019100_03072022003324', '0090019100_03072022003324']
Stack 30 with items: ['0090019100_03072022003324', '0090019100_03072022003324', '0090019100_03072022003324']
Stack 31 with items: ['0090019100_03072022003324', '0090019100_03072022003324', '0090019100_03072022003324']
Stack 32 with items: ['0090019100_03072022003324', '0090019100_03072022003324', '0090019100_03072022003324']
Stack 33 with items: ['0090019100_03072022003324', '0090019100_03072022003324', '0090019100_03072022003324']
Stacks not packed:
Stack 1 missing: ['0090019100_03072022006043', '0090019100_03072022004141', '0090019100_03072022004141']
Stack 2 missing: ['0090019100_03072022004141', '0090019100_03072022003774', '0090019100_03072022004141']
Stack 10 missing: ['0090019100_03072022003774', '0090019100_03072022003774', '0090019100_03072022003774']
Stack 11 missing: ['0090019100_03072022003774', '0090019100_03072022003760', '0090019100_03072022003760']
Stack 12 missing: ['0090019100_03072022003760', '0090019100_03072022003760', '0090019100_03072022003760']
Stack 13 missing: ['0090019100_03072022003760', '0090019100_03072022003760', '0090019100_03072022003760']
Stack 14 missing: ['0090019100_03072022003760', '0090019100_03072022003760', '0090019100_03072022003760']
Stack 15 missing: ['0090019100_03072022003760', '0090019100_03072022003760', '0090019100_03072022003760']
Stack 16 missing: ['0090019100_03072022003760', '0090019100_03072022003760', '0090019100_03072022003760']
Stack 17 missing: ['0090019100_03072022003760', '0090019100_03072022003760', '0090019100_03072022003760']
Stack 19 missing: ['0090019100_03072022001895', '0090019100_03072022001895', '0090019100_03072022001895']
Stack 20 missing: ['0090019100_03072022001895', '0090019100_03072022001895', '0090019100_03072022001895']
Stack 21 missing: ['0090019100_03072022001895', '0090019100_03072022001895', '0090019100_03072022001895']
Stack 22 missing: ['0090019100_03072022001895', '0090019100_03072022001895', '0090019100_03072022001895']
