dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P072161101
Min2DVol: 25.76 [m2]
Stack 0 with items: ['0090016900_28022023034125', '0090016900_28022023029095']
Stack 1 with items: ['0090016900_28022023022517', '0090016900_28022023022517']
Stack 2 with items: ['0090016900_28022023019568', '0090016900_28022023019568']
Stack 3 with items: ['0090016900_28022023018462', '0090016900_28022023018462']
Stack 4 with items: ['0090016900_28022023018462', '0090016900_28022023008901']
Stack 5 with items: ['0090016900_28022023008901', '0090016900_28022023008901']
Stack 6 with items: ['0090016900_28022023008901', '0090016900_28022023008901']
Stack 7 with items: ['0090016900_28022023008901', '0090016900_28022023008901']
Stack 8 with items: ['0090016900_28022023008901', '0090016900_28022023007065']
Stack 9 with items: ['0090016900_28022023005765', '0090016900_28022023005765']
Stack 10 with items: ['0090016900_28022023005765', '0090016900_28022023005765']
Stack 11 with items: ['0090016900_28022023005765', '0090016900_28022023005765']
Stack 12 with items: ['0090016900_28022023005765', '0090016900_28022023005765']
Stack 13 with items: ['0090016900_28022023005765', '0090016900_28022023002821']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023008901', '0090016900_28022023008901']
Stack 7 missing: ['0090016900_28022023008901', '0090016900_28022023008901']
Stack 8 missing: ['0090016900_28022023008901', '0090016900_28022023007065']
Stack 9 missing: ['0090016900_28022023005765', '0090016900_28022023005765']
Stack 10 missing: ['0090016900_28022023005765', '0090016900_28022023005765']
Stack 11 missing: ['0090016900_28022023005765', '0090016900_28022023005765']
Stack 12 missing: ['0090016900_28022023005765', '0090016900_28022023005765']
Stack 13 missing: ['0090016900_28022023005765', '0090016900_28022023002821']
