dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P206650007
Min2DVol: 18.018059999999995 [m2]
Stack 0 with items: ['0091017300_03072022002393', '0091017300_03072022002393', '0091017300_03072022008800']
Stack 1 with items: ['0091017300_03072022004780', '0091017300_03072022011439', '0091017300_03072022014555']
Stack 2 with items: ['0091017300_03072022011714', '0091017300_03072022011714', '0091017300_03072022011714']
Stack 3 with items: ['0091017300_03072022011714', '0091017300_03072022011714', '0091017300_03072022011714']
Stack 4 with items: ['0091017300_03072022011714', '0091017300_03072022011714', '0091017300_03072022011714']
Stack 5 with items: ['0091017300_03072022011714', '0091017300_03072022011714', '0091017300_03072022011714']
Stack 6 with items: ['0091017300_03072022011714', '0091017300_03072022011714', '0091017300_03072022011714']
Stack 7 with items: ['0091017300_03072022011714', '0091017300_03072022011714', '0091017300_03072022011714']
Stack 8 with items: ['0091017300_03072022011714', '0091017300_03072022011714', '0091017300_03072022011714']
Stack 9 with items: ['0091017300_03072022011714', '0091017300_03072022011714', '0091017300_03072022011714']
Stack 10 with items: ['0091017300_03072022011714', '0091017300_03072022011714', '0091017300_03072022011714']
Stack 11 with items: ['0091017300_03072022011714', '0091017300_03072022011714', '0091017300_03072022011714']
Stack 12 with items: ['0091017300_03072022011714', '0091017300_03072022011714', '0091017300_03072022011714']
Stack 13 with items: ['0091017300_03072022011714', '0091017300_03072022011714', '0091017300_03072022011714']
Stack 14 with items: ['0091017300_03072022011706', '0091017300_03072022011706', '0091017300_03072022011706']
Heuristic packed all stacks
