dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P101038501
Min2DVol: 26.999999999999986 [m2]
Stack 0 with items: ['0090016200_27022023035440', '0090016200_27022023035440']
Stack 1 with items: ['0090016200_27022023035440', '0090016200_27022023035440']
Stack 2 with items: ['0090016200_27022023035440', '0090016200_27022023035440']
Stack 3 with items: ['0090016200_27022023035440', '0090016200_27022023035440']
Stack 4 with items: ['0090016200_27022023035440', '0090016200_27022023035440']
Stack 5 with items: ['0090016200_27022023035440', '0090016200_27022023035440']
Stack 6 with items: ['0090016200_27022023035440', '0090016200_27022023035440']
Stack 7 with items: ['0090016200_27022023035440', '0090016200_27022023035440']
Stack 8 with items: ['0090016200_27022023029762', '0090016200_27022023029762']
Stack 9 with items: ['0090016200_27022023029762', '0090016200_27022023029762']
Stack 10 with items: ['0090016200_27022023029762', '0090016200_27022023029762']
Stack 11 with items: ['0090016200_27022023029762', '0090016200_27022023018142']
Stack 12 with items: ['0090016200_27022023018142', '0090016200_27022023018142']
Stack 13 with items: ['0090016200_27022023018142', '0090016200_27022023018142']
Stack 14 with items: ['0090016200_27022023018142', '0090016200_27022023018142']
Stack 15 with items: ['0090016200_27022023018142', '0090016200_27022023018142']
Stack 16 with items: ['0090016200_27022023018142', '0090016200_27022023018142']
Stack 17 with items: ['0090016200_27022023018142', '0090016200_27022023018142']
Stack 18 with items: ['0090016200_27022023018142', '0090016200_27022023018142']
Stack 19 with items: ['0090016200_27022023018142', '0090016200_27022023018142']
Stack 20 with items: ['0090016200_27022023006776', '0090016200_27022023006776']
Stack 21 with items: ['0090016200_27022023006776', '0090016200_27022023006776']
Stack 22 with items: ['0090016200_27022023001527', '0090016200_27022023001527']
Stack 23 with items: ['0090016200_27022023002228', '0090016200_27022023039116']
Stack 24 with items: ['0090016200_27022023026429', '0090016200_27022023026429']
Stack 25 with items: ['0090016200_27022023009796', '0090016200_27022023009796']
Stacks not packed:
Stack 11 missing: ['0090016200_27022023029762', '0090016200_27022023018142']
Stack 12 missing: ['0090016200_27022023018142', '0090016200_27022023018142']
Stack 13 missing: ['0090016200_27022023018142', '0090016200_27022023018142']
Stack 14 missing: ['0090016200_27022023018142', '0090016200_27022023018142']
Stack 15 missing: ['0090016200_27022023018142', '0090016200_27022023018142']
Stack 16 missing: ['0090016200_27022023018142', '0090016200_27022023018142']
Stack 17 missing: ['0090016200_27022023018142', '0090016200_27022023018142']
Stack 18 missing: ['0090016200_27022023018142', '0090016200_27022023018142']
Stack 19 missing: ['0090016200_27022023018142', '0090016200_27022023018142']
Stack 20 missing: ['0090016200_27022023006776', '0090016200_27022023006776']
Stack 21 missing: ['0090016200_27022023006776', '0090016200_27022023006776']
