dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P188730403
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0090018000_08062023001052']
Stack 1 with items: ['0090018000_08062023003438', '0090018000_08062023003438', '0090018000_08062023003438']
Stack 2 with items: ['0090018000_08062023003438', '0090018000_08062023003438', '0090018000_08062023003438']
Stack 3 with items: ['0090018000_08062023003438', '0090018000_08062023014517', '0090018000_08062023014517']
Stack 4 with items: ['0090018000_08062023003438', '0090018000_08062023003438', '0090018000_08062023003438']
Stack 5 with items: ['0090018000_08062023003438', '0090018000_08062023003438', '0090018000_08062023003438']
Stack 6 with items: ['0090018000_08062023003438', '0090018000_08062023003438', '0090018000_08062023003438']
Stack 7 with items: ['0090018000_08062023014081', '0090018000_08062023014081', '0090018000_08062023014081']
Stack 8 with items: ['0090018000_08062023014081', '0090018000_08062023014081', '0090018000_08062023014081']
Stack 9 with items: ['0090018000_08062023014081', '0090018000_08062023014081', '0090018000_08062023014081']
Stack 10 with items: ['0090018000_08062023014081', '0090018000_08062023014081', '0090018000_08062023014081']
Stack 11 with items: ['0090018000_08062023012892', '0090018000_08062023012892', '0090018000_08062023012892']
Stack 12 with items: ['0090018000_08062023012892', '0090018000_08062023012892', '0090018000_08062023012892']
Stack 13 with items: ['0090018000_08062023012892', '0090018000_08062023012892', '0090018000_08062023012892']
Stack 14 with items: ['0090018000_08062023012892', '0090018000_08062023012892', '0090018000_08062023012892']
Stack 15 with items: ['0090018000_08062023012892', '0090018000_08062023012892', '0090018000_08062023012892']
Stack 16 with items: ['0090018000_08062023012892', '0090018000_08062023012892', '0090018000_08062023012892']
Stack 17 with items: ['0090018000_08062023012892', '0090018000_08062023012892', '0090018000_08062023012892']
Stack 18 with items: ['0090018000_08062023012892', '0090018000_08062023012892', '0090018000_08062023012892']
Heuristic packed all stacks
