dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P068212103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016200_28022023025897', '0090016200_28022023025897']
Stack 1 with items: ['0090016200_28022023025897', '0090016200_28022023025897']
Stack 2 with items: ['0090016200_28022023025897', '0090016200_28022023025897']
Stack 3 with items: ['0090016200_28022023019558', '0090016200_28022023019558']
Stack 4 with items: ['0090016200_28022023019558', '0090016200_28022023019558']
Stack 5 with items: ['0090016200_28022023019558', '0090016200_28022023019558']
Stack 6 with items: ['0090016200_28022023019558', '0090016200_28022023019558']
Stack 7 with items: ['0090016200_28022023011047', '0090016200_28022023008588']
Stack 8 with items: ['0090016200_28022023008588', '0090016200_28022023008588']
Stack 9 with items: ['0090016200_28022023008588', '0090016200_28022023008588']
Stack 10 with items: ['0090016200_28022023008588', '0090016200_28022023008588']
Stack 11 with items: ['0090016200_28022023008588', '0090016200_28022023008588']
Stack 12 with items: ['0090016200_28022023008588', '0090016200_28022023008588']
Stack 13 with items: ['0090016200_28022023008588', '0090016200_28022023005626']
Stack 14 with items: ['0090016200_28022023005626', '0090016200_28022023005626']
Stack 15 with items: ['0090016200_28022023005626', '0090016200_28022023005626']
Stack 16 with items: ['0090016200_28022023005626', '0090016200_28022023005626']
Stack 17 with items: ['0090016200_28022023005626', '0090016200_28022023005626']
Heuristic packed all stacks
