dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P066051501
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017100_27022023035321', '0090017100_27022023035321']
Stack 1 with items: ['0090017100_27022023035321', '0090017100_27022023035321']
Stack 2 with items: ['0090017100_27022023035321', '0090017100_27022023035321']
Stack 3 with items: ['0090017100_27022023035321', '0090017100_27022023035181']
Stack 4 with items: ['0090017100_27022023035181', '0090017100_27022023035181']
Stack 5 with items: ['0090017100_27022023035181', '0090017100_27022023035181']
Stack 6 with items: ['0090017100_27022023035181', '0090017100_27022023035181']
Stack 7 with items: ['0090017100_27022023016140', '0090017100_27022023016140']
Stack 8 with items: ['0090017100_27022023016140', '0090017100_27022023016140']
Stack 9 with items: ['0090017100_27022023016140', '0090017100_27022023012892']
Stack 10 with items: ['0090017100_27022023012892', '0090017100_27022023012892']
Stack 11 with items: ['0090017100_27022023012892', '0090017100_27022023012892']
Heuristic packed all stacks
