dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P170069011
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_08062023001179']
Stack 1 with items: ['0090016900_08062023001179']
Stack 2 with items: ['0090016900_08062023037854', '0090016900_08062023037854']
Stack 3 with items: ['0090016900_08062023034147', '0090016900_08062023034147']
Stack 4 with items: ['0090016900_08062023032987', '0090016900_08062023030123']
Stack 5 with items: ['0090016900_08062023030123', '0090016900_08062023005871']
Stack 6 with items: ['0090016900_08062023005871', '0090016900_08062023005871']
Stack 7 with items: ['0090016900_08062023005871', '0090016900_08062023005676']
Stack 8 with items: ['0090016900_08062023005676', '0090016900_08062023005676']
Stack 9 with items: ['0090016900_08062023005676', '0090016900_08062023005676']
Stack 10 with items: ['0090016900_08062023005676', '0090016900_08062023005676']
Stack 11 with items: ['0090016900_08062023005676', '0090016900_08062023005676']
Heuristic packed all stacks
