dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P177416201
Min2DVol: 25.342200000000002 [m2]
Stack 0 with items: ['0090016800_08062023049614', '0090016800_08062023049614', '0090016800_08062023049614', '0090016800_08062023049614']
Stack 1 with items: ['0090016800_08062023044836', '0090016800_08062023044836', '0090016800_08062023044836', '0090016800_08062023044836']
Stack 2 with items: ['0090016800_08062023044836', '0090016800_08062023044836', '0090016800_08062023044836', '0090016800_08062023044836']
Stack 3 with items: ['0090016800_08062023044836', '0090016800_08062023044836', '0090016800_08062023044836', '0090016800_08062023044836']
Stack 4 with items: ['0090016800_08062023044836', '0090016800_08062023044836', '0090016800_08062023044836', '0090016800_08062023044836']
Stack 5 with items: ['0090016800_08062023044836', '0090016800_08062023038652', '0090016800_08062023044836', '0090016800_08062023044836']
Stack 6 with items: ['0090016800_08062023038652', '0090016800_08062023034155', '0090016800_08062023034155', '0090016800_08062023038652']
Stack 7 with items: ['0090016800_08062023034155', '0090016800_08062023034155', '0090016800_08062023034155', '0090016800_08062023034155']
Stack 8 with items: ['0090016800_08062023034155', '0090016800_08062023034155', '0090016800_08062023034155', '0090016800_08062023034155']
Stack 9 with items: ['0090016800_08062023034155', '0090016800_08062023031119', '0090016800_08062023031119', '0090016800_08062023034155']
Stack 10 with items: ['0090016800_08062023031119', '0090016800_08062023031119', '0090016800_08062023031119', '0090016800_08062023031119']
Stack 11 with items: ['0090016800_08062023031119', '0090016800_08062023031119', '0090016800_08062023031119', '0090016800_08062023031119']
Stack 12 with items: ['0090016800_08062023031119', '0090016800_08062023029817', '0090016800_08062023029817', '0090016800_08062023029817']
Stack 13 with items: ['0090016800_08062023021225', '0090016800_08062023021225', '0090016800_08062023021225', '0090016800_08062023021225']
Stack 14 with items: ['0090016800_08062023004456', '0090016800_08062023004456', '0090016800_08062023004456', '0090016800_08062023004456']
Stack 15 with items: ['0090016800_08062023004456', '0090016800_08062023004456', '0090016800_08062023004456', '0090016800_08062023004456']
Stack 16 with items: ['0090016800_08062023004456', '0090016800_08062023004456', '0090016800_08062023004456', '0090016800_08062023004456']
Stack 17 with items: ['0090016800_08062023004456', '0090016800_08062023004456', '0090016800_08062023004456', '0090016800_08062023004456']
Stack 18 with items: ['0090016800_08062023004456', '0090016800_08062023004456', '0090016800_08062023004456', '0090016800_08062023004456']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023049614', '0090016800_08062023049614', '0090016800_08062023049614', '0090016800_08062023049614']
Stack 5 missing: ['0090016800_08062023044836', '0090016800_08062023038652', '0090016800_08062023044836', '0090016800_08062023044836']
Stack 6 missing: ['0090016800_08062023038652', '0090016800_08062023034155', '0090016800_08062023034155', '0090016800_08062023038652']
Stack 7 missing: ['0090016800_08062023034155', '0090016800_08062023034155', '0090016800_08062023034155', '0090016800_08062023034155']
Stack 8 missing: ['0090016800_08062023034155', '0090016800_08062023034155', '0090016800_08062023034155', '0090016800_08062023034155']
Stack 9 missing: ['0090016800_08062023034155', '0090016800_08062023031119', '0090016800_08062023031119', '0090016800_08062023034155']
Stack 10 missing: ['0090016800_08062023031119', '0090016800_08062023031119', '0090016800_08062023031119', '0090016800_08062023031119']
Stack 11 missing: ['0090016800_08062023031119', '0090016800_08062023031119', '0090016800_08062023031119', '0090016800_08062023031119']
Stack 12 missing: ['0090016800_08062023031119', '0090016800_08062023029817', '0090016800_08062023029817', '0090016800_08062023029817']
Stack 13 missing: ['0090016800_08062023021225', '0090016800_08062023021225', '0090016800_08062023021225', '0090016800_08062023021225']
Stack 18 missing: ['0090016800_08062023004456', '0090016800_08062023004456', '0090016800_08062023004456', '0090016800_08062023004456']
