dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P188038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_14062023029814', '0090016200_14062023029814']
Stack 1 with items: ['0090016200_14062023029814', '0090016200_14062023029814']
Stack 2 with items: ['0090016200_14062023029814', '0090016200_14062023029814']
Stack 3 with items: ['0090016200_14062023029814', '0090016200_14062023029814']
Stack 4 with items: ['0090016200_14062023029814', '0090016200_14062023029814']
Stack 5 with items: ['0090016200_14062023029814', '0090016200_14062023029814']
Stack 6 with items: ['0090016200_14062023012065', '0090016200_14062023012065']
Stack 7 with items: ['0090016200_14062023012065', '0090016200_14062023012065']
Stack 8 with items: ['0090016200_14062023012065', '0090016200_14062023012065']
Stack 9 with items: ['0090016200_14062023012065', '0090016200_14062023012065']
Stack 10 with items: ['0090016200_14062023001184', '0090016200_14062023001184']
Stack 11 with items: ['0090016200_14062023001184', '0090016200_14062023001184']
Stack 12 with items: ['0090016200_14062023001184', '0090016200_14062023001184']
Stack 13 with items: ['0090016200_14062023001184', '0090016200_14062023001184']
Heuristic packed all stacks
