dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P322501801
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017700_26102022004276', '0091017700_26102022004276', '0091017700_26102022004276']
Stack 1 with items: ['0091017700_26102022004210', '0091017700_26102022004210', '0091017700_26102022004210']
Stack 2 with items: ['0091017700_26102022004210', '0091017700_26102022004210', '0091017700_26102022004210']
Stack 3 with items: ['0091017700_26102022004210', '0091017700_26102022004210', '0091017700_26102022004210']
Stack 4 with items: ['0091017700_26102022003421', '0091017700_26102022003421', '0091017700_26102022003421']
Stack 5 with items: ['0091017700_26102022003421', '0091017700_26102022003421', '0091017700_26102022003421']
Stack 6 with items: ['0091017700_26102022003421', '0091017700_26102022003421', '0091017700_26102022003421']
Stack 7 with items: ['0091017700_26102022003421', '0091017700_26102022003421', '0091017700_26102022003421']
Stack 8 with items: ['0091017700_26102022003421', '0091017700_26102022003421', '0091017700_26102022003421']
Stack 9 with items: ['0091017700_26102022003421', '0091017700_26102022003266', '0091017700_26102022003266']
Stack 10 with items: ['0091017700_26102022003266', '0091017700_26102022003266', '0091017700_26102022003266']
Stack 11 with items: ['0091017700_26102022002689', '0091017700_26102022002689', '0091017700_26102022002689']
Stack 12 with items: ['0091017700_26102022002689', '0091017700_26102022002689', '0091017700_26102022002689']
Stack 13 with items: ['0091017700_26102022002689', '0091017700_26102022002689', '0091017700_26102022002689']
Stack 14 with items: ['0091017700_26102022002689', '0091017700_26102022002689', '0091017700_26102022002689']
Stack 15 with items: ['0091017700_26102022002689', '0091017700_26102022002689', '0091017700_26102022002689']
Stack 16 with items: ['0091017700_26102022002689', '0091017700_26102022002689', '0091017700_26102022002689']
Stack 17 with items: ['0091017700_26102022002689', '0091017700_26102022002170', '0091017700_26102022002689']
Stack 18 with items: ['0091017700_26102022002170', '0091017700_26102022000573', '0091017700_26102022000573']
Stack 19 with items: ['0091017700_26102022000573', '0091017700_26102022000573', '0091017700_26102022000573']
Heuristic packed all stacks
