dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P167066103
Min2DVol: 30.138060000000003 [m2]
Stack 0 with items: ['0090016900_08062023020907', '0090016900_08062023004747']
Stack 1 with items: ['0090016900_08062023009299', '0090016900_08062023009299']
Stack 2 with items: ['0090016900_08062023023054', '0090016900_08062023023054']
Stack 3 with items: ['0090016900_08062023023054', '0090016900_08062023023054']
Stack 4 with items: ['0090016900_08062023023054', '0090016900_08062023023054']
Stack 5 with items: ['0090016900_08062023023054', '0090016900_08062023023054']
Stack 6 with items: ['0090016900_08062023023054', '0090016900_08062023023054']
Stack 7 with items: ['0090016900_08062023023054', '0090016900_08062023023054']
Stack 8 with items: ['0090016900_08062023023054', '0090016900_08062023023054']
Stack 9 with items: ['0090016900_08062023023054', '0090016900_08062023023054']
Stack 10 with items: ['0090016900_08062023023054', '0090016900_08062023023054']
Stack 11 with items: ['0090016900_08062023023054', '0090016900_08062023023054']
Stack 12 with items: ['0090016900_08062023023054', '0090016900_08062023023054']
Stack 13 with items: ['0090016900_08062023023054', '0090016900_08062023023054']
Stack 14 with items: ['0090016900_08062023015672', '0090016900_08062023015672']
Stack 15 with items: ['0090016900_08062023015672', '0090016900_08062023015672']
Heuristic packed all stacks
