dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072065701
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_27022023038254', '0090016900_27022023035003']
Stack 1 with items: ['0090016900_27022023038254', '0090016900_27022023035003']
Stack 2 with items: ['0090016900_27022023038254', '0090016900_27022023013413']
Stack 3 with items: ['0090016900_27022023038254', '0090016900_27022023013413']
Stack 4 with items: ['0090016900_27022023016953', '0090016900_27022023013413']
Stack 5 with items: ['0090016900_27022023016953', '0090016900_27022023013413']
Stack 6 with items: ['0090016900_27022023016953', '0090016900_27022023011958']
Stack 7 with items: ['0090016900_27022023016953', '0090016900_27022023011958']
Stack 8 with items: ['0090016900_27022023011330', '0090016900_27022023011330']
Stack 9 with items: ['0090016900_27022023011330', '0090016900_27022023011330']
Heuristic packed all stacks
