dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P205056201
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090017100_08062023016728', '0090017100_08062023016728', '0090017100_08062023016728']
Stack 1 with items: ['0090017100_08062023016728', '0090017100_08062023016728', '0090017100_08062023016728']
Stack 2 with items: ['0090017100_08062023015106', '0090017100_08062023015106', '0090017100_08062023015106']
Stack 3 with items: ['0090017100_08062023015106', '0090017100_08062023015106', '0090017100_08062023015106']
Stack 4 with items: ['0090017100_08062023015106', '0090017100_08062023015106', '0090017100_08062023015106']
Stack 5 with items: ['0090017100_08062023015106', '0090017100_08062023015106', '0090017100_08062023015106']
Stack 6 with items: ['0090017100_08062023003931', '0090017100_08062023002709', '0090017100_08062023001110']
Stack 7 with items: ['0090017100_08062023001110', '0090017100_08062023001110', '0090017100_08062023001110']
Stack 8 with items: ['0090017100_08062023001110', '0090017100_08062023001110', '0090017100_08062023001110']
Stack 9 with items: ['0090017100_08062023001110', '0090017100_08062023001110', '0090017100_08062023001110']
Stack 10 with items: ['0090017100_08062023001110', '0090017100_08062023001110', '0090017100_08062023001110']
Stack 11 with items: ['0090017100_08062023001110', '0090017100_08062023001110', '0090017100_08062023001110']
Stack 12 with items: ['0090017100_08062023001110', '0090017100_08062023001110', '0090017100_08062023001110']
Heuristic packed all stacks
