dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P177036501
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016200_08062023029794', '0090016200_08062023029794', '0090016200_08062023029794']
Stack 1 with items: ['0090016200_08062023029794', '0090016200_08062023029794', '0090016200_08062023029794']
Stack 2 with items: ['0090016200_08062023029794', '0090016200_08062023029794', '0090016200_08062023029794']
Stack 3 with items: ['0090016200_08062023029794', '0090016200_08062023025075', '0090016200_08062023029794']
Stack 4 with items: ['0090016200_08062023025075', '0090016200_08062023025075', '0090016200_08062023025075']
Stack 5 with items: ['0090016200_08062023025075', '0090016200_08062023025075', '0090016200_08062023025075']
Stack 6 with items: ['0090016200_08062023025075', '0090016200_08062023025075', '0090016200_08062023025075']
Stack 7 with items: ['0090016200_08062023025075', '0090016200_08062023025075', '0090016200_08062023025075']
Stack 8 with items: ['0090016200_08062023025075', '0090016200_08062023025075', '0090016200_08062023025075']
Stack 9 with items: ['0090016200_08062023025075', '0090016200_08062023025075', '0090016200_08062023025075']
Stack 10 with items: ['0090016200_08062023025075', '0090016200_08062023025075', '0090016200_08062023025075']
Stack 11 with items: ['0090016200_08062023025075', '0090016200_08062023025075', '0090016200_08062023025075']
Stack 12 with items: ['0090016200_08062023025075', '0090016200_08062023025075', '0090016200_08062023025075']
Stack 13 with items: ['0090016200_08062023025075', '0090016200_08062023020143', '0090016200_08062023025075']
Stack 14 with items: ['0090016200_08062023020143', '0090016200_08062023018232', '0090016200_08062023020143']
Stack 15 with items: ['0090016200_08062023018232', '0090016200_08062023006178', '0090016200_08062023018232']
Heuristic packed all stacks
