dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P187730601
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_14062023011085', '0090018000_14062023010683']
Stack 1 with items: ['0090018000_14062023010683', '0090018000_14062023010683']
Stack 2 with items: ['0090018000_14062023010683', '0090018000_14062023010683']
Stack 3 with items: ['0090018000_14062023010683', '0090018000_14062023010683']
Stack 4 with items: ['0090018000_14062023010683', '0090018000_14062023010683']
Stack 5 with items: ['0090018000_14062023010683', '0090018000_14062023010683']
Stack 6 with items: ['0090018000_14062023010683', '0090018000_14062023009415']
Stack 7 with items: ['0090018000_14062023008928', '0090018000_14062023008928']
Stack 8 with items: ['0090018000_14062023008928', '0090018000_14062023008928']
Stack 9 with items: ['0090018000_14062023008928', '0090018000_14062023008928']
Stack 10 with items: ['0090018000_14062023008928', '0090018000_14062023008928']
Stack 11 with items: ['0090018000_14062023008928', '0090018000_14062023008928']
Stack 12 with items: ['0090018000_14062023008928', '0090018000_14062023008928']
Stack 13 with items: ['0090018000_14062023008188', '0090018000_14062023008188']
Stack 14 with items: ['0090018000_14062023008188', '0090018000_14062023008188']
Stack 15 with items: ['0090018000_14062023004410', '0090018000_14062023004410']
Stack 16 with items: ['0090018000_14062023004410', '0090018000_14062023004410']
Stack 17 with items: ['0090018000_14062023004410', '0090018000_14062023003278']
Heuristic packed all stacks
