dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P193211103
Min2DVol: 30.234779999999986 [m2]
Stack 0 with items: ['0090016200_08062023022498', '0090016200_08062023017174', '0090016200_08062023008282']
Stack 1 with items: ['0090016200_08062023006453', '0090016200_08062023018475', '0090016200_08062023022498']
Stack 2 with items: ['0090016200_08062023032864', '0090016200_08062023015863', '0090016200_08062023015405']
Stack 3 with items: ['0090016200_08062023013673', '0090016200_08062023010482', '0090016200_08062023015863']
Stack 4 with items: ['0090016200_08062023000512', '0090016200_08062023018218', '0090016200_08062023034739']
Stack 5 with items: ['0090016200_08062023030123', '0090016200_08062023015863', '0090016200_08062023008282']
Stack 6 with items: ['0090016200_08062023008282', '0090016200_08062023000512']
Stack 7 with items: ['0090016200_08062023002718', '0090016200_08062023002718', '0090016200_08062023022118']
Stack 8 with items: ['0090016200_08062023009462', '0090016200_08062023009462', '0090016200_08062023009462']
Stack 9 with items: ['0090016200_08062023006619', '0090016200_08062023006619', '0090016200_08062023006619']
Stack 10 with items: ['0090016200_08062023006619', '0090016200_08062023009462', '0090016200_08062023009462']
Stack 11 with items: ['0090016200_08062023004278', '0090016200_08062023006619', '0090016200_08062023006619']
Stack 12 with items: ['0090016200_08062023006619', '0090016200_08062023006619', '0090016200_08062023006619']
Stack 13 with items: ['0090016200_08062023009462', '0090016200_08062023009462', '0090016200_08062023027750']
Stack 14 with items: ['0090016200_08062023014557', '0090016200_08062023014557', '0090016200_08062023022893']
Stack 15 with items: ['0090016200_08062023014557', '0090016200_08062023014557', '0090016200_08062023014557']
Stack 16 with items: ['0090016200_08062023014557', '0090016200_08062023014557', '0090016200_08062023014557']
Stack 17 with items: ['0090016200_08062023011363', '0090016200_08062023022246', '0090016200_08062023022246']
Stack 18 with items: ['0090016200_08062023011363', '0090016200_08062023011363', '0090016200_08062023011363']
Stack 19 with items: ['0090016200_08062023022893', '0090016200_08062023022893', '0090016200_08062023022893']
Stack 20 with items: ['0090016200_08062023022246', '0090016200_08062023011363', '0090016200_08062023011363']
Stack 21 with items: ['0090016200_08062023011363', '0090016200_08062023011363', '0090016200_08062023011363']
Stack 22 with items: ['0090016200_08062023011363', '0090016200_08062023011363', '0090016200_08062023011363']
Stack 23 with items: ['0090016200_08062023014557', '0090016200_08062023014557', '0090016200_08062023014557']
Stack 24 with items: ['0090016200_08062023016249', '0090016200_08062023022246', '0090016200_08062023022893']
Heuristic packed all stacks
