dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P170447809
Min2DVol: 31.584185999999985 [m2]
Stack 0 with items: ['0090016800_08062023017190', '0090016800_08062023017190', '0090016800_08062023017190']
Stack 1 with items: ['0090016800_08062023017190', '0090016800_08062023017190', '0090016800_08062023017190']
Stack 2 with items: ['0090016800_08062023011973', '0090016800_08062023012518', '0090016800_08062023017190']
Stack 3 with items: ['0090016800_08062023033469', '0090016800_08062023013871', '0090016800_08062023005916']
Stack 4 with items: ['0090016800_08062023037453', '0090016800_08062023037453', '0090016800_08062023037453']
Stack 5 with items: ['0090016800_08062023037453', '0090016800_08062023024691', '0090016800_08062023015216']
Stack 6 with items: ['0090016800_08062023036936', '0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023036936']
Stack 7 with items: ['0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401']
Stack 8 with items: ['0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401']
Stack 9 with items: ['0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401']
Stack 10 with items: ['0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401']
Stack 11 with items: ['0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401']
Stack 12 with items: ['0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401']
Stack 13 with items: ['0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401']
Stack 14 with items: ['0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401']
Stack 15 with items: ['0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401']
Stack 16 with items: ['0090016800_08062023030401', '0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645']
Stack 17 with items: ['0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645']
Stack 18 with items: ['0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645']
Stack 19 with items: ['0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645']
Stack 20 with items: ['0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645']
Stack 21 with items: ['0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645']
Stack 22 with items: ['0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645']
Stack 23 with items: ['0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645']
Stack 24 with items: ['0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645']
Stack 25 with items: ['0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645']
Heuristic packed all stacks
