dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P336883401
Min2DVol: 32.87448599999998 [m2]
Stack 0 with items: ['0090016800_26102022007786', '0090016800_26102022007786']
Stack 1 with items: ['0090016800_26102022009197', '0090016800_26102022009197']
Stack 2 with items: ['0090016800_26102022001101', '0090016800_26102022012720']
Stack 3 with items: ['0090016800_26102022000778', '0090016800_26102022007786']
Stack 4 with items: ['0090016800_26102022007786']
Stack 5 with items: ['0090016800_26102022011811', '0090016800_26102022011811', '0090016800_26102022011811']
Stack 6 with items: ['0090016800_26102022011811', '0090016800_26102022011811', '0090016800_26102022011811']
Stack 7 with items: ['0090016800_26102022011310', '0090016800_26102022011310', '0090016800_26102022011310']
Stack 8 with items: ['0090016800_26102022011310', '0090016800_26102022011310', '0090016800_26102022011310']
Stack 9 with items: ['0090016800_26102022007358', '0090016800_26102022007358', '0090016800_26102022007358']
Stack 10 with items: ['0090016800_26102022007358', '0090016800_26102022004314', '0090016800_26102022007358']
Stack 11 with items: ['0090016800_26102022004069', '0090016800_26102022004069', '0090016800_26102022004069']
Stack 12 with items: ['0090016800_26102022004069', '0090016800_26102022004069', '0090016800_26102022004069']
Stack 13 with items: ['0090016800_26102022004069', '0090016800_26102022004069', '0090016800_26102022004069']
Stack 14 with items: ['0090016800_26102022004069', '0090016800_26102022004069', '0090016800_26102022004069']
Stack 15 with items: ['0090016800_26102022004069', '0090016800_26102022004069', '0090016800_26102022004069']
Stack 16 with items: ['0090016800_26102022004069', '0090016800_26102022004069', '0090016800_26102022004069']
Stack 17 with items: ['0090016800_26102022004069', '0090016800_26102022004069', '0090016800_26102022004069']
Stack 18 with items: ['0090016800_26102022000923', '0090016800_26102022000923', '0090016800_26102022000923']
Stack 19 with items: ['0090016800_26102022000923', '0090016800_26102022000923', '0090016800_26102022000923']
Stack 20 with items: ['0090016800_26102022000923', '0090016800_26102022000923', '0090016800_26102022000923']
Stack 21 with items: ['0090016800_26102022000923', '0090016800_26102022000923', '0090016800_26102022000923']
Stack 22 with items: ['0090016800_26102022000923', '0090016800_26102022000923', '0090016800_26102022000923']
Stack 23 with items: ['0090016800_26102022000923', '0090016800_26102022000923', '0090016800_26102022000923']
Stack 24 with items: ['0090016800_26102022000923', '0090016800_26102022000923', '0090016800_26102022000923']
Stack 25 with items: ['0090016800_26102022000923', '0090016800_26102022000923', '0090016800_26102022000923']
Stack 26 with items: ['0090016800_26102022000923', '0090016800_26102022000923', '0090016800_26102022000923']
Stacks not packed:
Stack 26 missing: ['0090016800_26102022000923', '0090016800_26102022000923', '0090016800_26102022000923']
