dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P167391303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_08062023030092', '0090038200_08062023030092', '0090038200_08062023030092']
Stack 1 with items: ['0090038200_08062023030092', '0090038200_08062023030092', '0090038200_08062023030092']
Stack 2 with items: ['0090038200_08062023029216', '0090038200_08062023029216', '0090038200_08062023029216']
Stack 3 with items: ['0090038200_08062023029216', '0090038200_08062023029216', '0090038200_08062023029216']
Stack 4 with items: ['0090038200_08062023029216', '0090038200_08062023029216', '0090038200_08062023029216']
Stack 5 with items: ['0090038200_08062023029216', '0090038200_08062023029216', '0090038200_08062023029216']
Stack 6 with items: ['0090038200_08062023028608', '0090038200_08062023028608', '0090038200_08062023028608']
Stack 7 with items: ['0090038200_08062023028608', '0090038200_08062023028608', '0090038200_08062023028608']
Stack 8 with items: ['0090038200_08062023028608', '0090038200_08062023028608', '0090038200_08062023028608']
Stack 9 with items: ['0090038200_08062023028608', '0090038200_08062023028608', '0090038200_08062023028608']
Stack 10 with items: ['0090038200_08062023028608', '0090038200_08062023027254', '0090038200_08062023027254']
Stack 11 with items: ['0090038200_08062023027254', '0090038200_08062023027254', '0090038200_08062023027254']
Stack 12 with items: ['0090038200_08062023027254', '0090038200_08062023025680', '0090038200_08062023025680']
Stack 13 with items: ['0090038200_08062023025680', '0090038200_08062023024793', '0090038200_08062023025680']
Stack 14 with items: ['0090038200_08062023024001', '0090038200_08062023024001', '0090038200_08062023024001']
Stack 15 with items: ['0090038200_08062023024001', '0090038200_08062023024001', '0090038200_08062023024001']
Stack 16 with items: ['0090038200_08062023024001', '0090038200_08062023024001', '0090038200_08062023024001']
Stack 17 with items: ['0090038200_08062023024001', '0090038200_08062023024001', '0090038200_08062023024001']
Stack 18 with items: ['0090038200_08062023024001', '0090038200_08062023024001', '0090038200_08062023024001']
Stack 19 with items: ['0090038200_08062023018814', '0090038200_08062023011804', '0090038200_08062023018814']
Stack 20 with items: ['0090038200_08062023011804', '0090038200_08062023011804', '0090038200_08062023011804']
Stack 21 with items: ['0090038200_08062023011804', '0090038200_08062023011804', '0090038200_08062023011804']
Stack 22 with items: ['0090038200_08062023011804', '0090038200_08062023011804', '0090038200_08062023011804']
Stack 23 with items: ['0090038200_08062023011804', '0090038200_08062023011804', '0090038200_08062023011804']
Stack 24 with items: ['0090038200_08062023011804', '0090038200_08062023008858', '0090038200_08062023008858']
Stack 25 with items: ['0090038200_08062023008858', '0090038200_08062023005500', '0090038200_08062023008858']
Heuristic packed all stacks
