dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P104547403
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0091017200_28022023032147', '0091017200_28022023029942', '0091017200_28022023029942']
Stack 1 with items: ['0091017200_28022023029942', '0091017200_28022023029942', '0091017200_28022023029942']
Stack 2 with items: ['0091017200_28022023029942', '0091017200_28022023029942', '0091017200_28022023029942']
Stack 3 with items: ['0091017200_28022023029942', '0091017200_28022023029942', '0091017200_28022023029942']
Stack 4 with items: ['0091017200_28022023029942', '0091017200_28022023029852', '0091017200_28022023029852']
Stack 5 with items: ['0091017200_28022023029852', '0091017200_28022023029852', '0091017200_28022023029852']
Stack 6 with items: ['0091017200_28022023029852', '0091017200_28022023029852', '0091017200_28022023029852']
Stack 7 with items: ['0091017200_28022023029852', '0091017200_28022023026128', '0091017200_28022023029852']
Stack 8 with items: ['0091017200_28022023026128', '0091017200_28022023019004', '0091017200_28022023026128']
Stack 9 with items: ['0091017200_28022023017517', '0091017200_28022023017224', '0091017200_28022023016309']
Stack 10 with items: ['0091017200_28022023012870', '0091017200_28022023011960', '0091017200_28022023009689']
Stack 11 with items: ['0091017200_28022023008137', '0091017200_28022023006703', '0091017200_28022023003939']
Stack 12 with items: ['0091017200_28022023003939', '0091017200_28022023003764', '0091017200_28022023003939']
Stack 13 with items: ['0091017200_28022023001769', '0091017200_28022023001769', '0091017200_28022023001769']
Stack 14 with items: ['0091017200_28022023001769']
Stacks not packed:
Stack 5 missing: ['0091017200_28022023029852', '0091017200_28022023029852', '0091017200_28022023029852']
Stack 6 missing: ['0091017200_28022023029852', '0091017200_28022023029852', '0091017200_28022023029852']
Stack 7 missing: ['0091017200_28022023029852', '0091017200_28022023026128', '0091017200_28022023029852']
Stack 8 missing: ['0091017200_28022023026128', '0091017200_28022023019004', '0091017200_28022023026128']
Stack 10 missing: ['0091017200_28022023012870', '0091017200_28022023011960', '0091017200_28022023009689']
Stack 11 missing: ['0091017200_28022023008137', '0091017200_28022023006703', '0091017200_28022023003939']
Stack 12 missing: ['0091017200_28022023003939', '0091017200_28022023003764', '0091017200_28022023003939']
