dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P240066303
Min2DVol: 31.30820000000001 [m2]
Stack 0 with items: ['0090016900_08062023035554', '0090016900_08062023035554']
Stack 1 with items: ['0090016900_08062023018351', '0090016900_08062023008682']
Stack 2 with items: ['0090016900_08062023008682', '0090016900_08062023008682']
Stack 3 with items: ['0090016900_08062023008682', '0090016900_08062023008682']
Stack 4 with items: ['0090016900_08062023008682', '0090016900_08062023007080']
Stack 5 with items: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 6 with items: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 7 with items: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 8 with items: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 9 with items: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 10 with items: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 11 with items: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 12 with items: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 13 with items: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 14 with items: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 15 with items: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 16 with items: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 17 with items: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 18 with items: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 19 with items: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 20 with items: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 21 with items: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 22 with items: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 23 with items: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 24 with items: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 25 with items: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 26 with items: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 27 with items: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 28 with items: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 29 with items: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 30 with items: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 31 with items: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 32 with items: ['0090016900_08062023003199', '0090016900_08062023003199']
Stack 33 with items: ['0090016900_08062023003199', '0090016900_08062023003199']
Stack 34 with items: ['0090016900_08062023003199', '0090016900_08062023003199']
Stack 35 with items: ['0090016900_08062023003199', '0090016900_08062023003199']
Stack 36 with items: ['0090016900_08062023003199', '0090016900_08062023003199']
Stack 37 with items: ['0090016900_08062023003199', '0090016900_08062023003199']
Stack 38 with items: ['0090016900_08062023003199', '0090016900_08062023003199']
Stack 39 with items: ['0090016900_08062023003199', '0090016900_08062023003199']
Stack 40 with items: ['0090016900_08062023003199']
Stack 41 with items: ['0090016900_08062023029554']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023018351', '0090016900_08062023008682']
Stack 2 missing: ['0090016900_08062023008682', '0090016900_08062023008682']
Stack 3 missing: ['0090016900_08062023008682', '0090016900_08062023008682']
Stack 4 missing: ['0090016900_08062023008682', '0090016900_08062023007080']
Stack 17 missing: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 18 missing: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 19 missing: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 20 missing: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 21 missing: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 22 missing: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 23 missing: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 24 missing: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 25 missing: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 26 missing: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 27 missing: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 28 missing: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 29 missing: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 30 missing: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 31 missing: ['0090016900_08062023007080', '0090016900_08062023007080']
Stack 32 missing: ['0090016900_08062023003199', '0090016900_08062023003199']
Stack 33 missing: ['0090016900_08062023003199', '0090016900_08062023003199']
Stack 34 missing: ['0090016900_08062023003199', '0090016900_08062023003199']
Stack 35 missing: ['0090016900_08062023003199', '0090016900_08062023003199']
Stack 36 missing: ['0090016900_08062023003199', '0090016900_08062023003199']
Stack 37 missing: ['0090016900_08062023003199', '0090016900_08062023003199']
Stack 38 missing: ['0090016900_08062023003199', '0090016900_08062023003199']
Stack 39 missing: ['0090016900_08062023003199', '0090016900_08062023003199']
Stack 41 missing: ['0090016900_08062023029554']
