dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P082424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_27022023031605', '0090017000_27022023031605']
Stack 1 with items: ['0090017000_27022023012921', '0090017000_27022023012921']
Stack 2 with items: ['0090017000_27022023012921', '0090017000_27022023012921']
Stack 3 with items: ['0090017000_27022023012921', '0090017000_27022023012921']
Stack 4 with items: ['0090017000_27022023012921', '0090017000_27022023012921']
Stack 5 with items: ['0090017000_27022023012921', '0090017000_27022023012921']
Stack 6 with items: ['0090017000_27022023012921', '0090017000_27022023012921']
Stack 7 with items: ['0090017000_27022023012921', '0090017000_27022023012921']
Stack 8 with items: ['0090017000_27022023012921', '0090017000_27022023012921']
Stack 9 with items: ['0090017000_27022023012921', '0090017000_27022023012921']
Stack 10 with items: ['0090017000_27022023012921', '0090017000_27022023012921']
Stack 11 with items: ['0090017000_27022023012921', '0090017000_27022023012921']
Stack 12 with items: ['0090017000_27022023012921', '0090017000_27022023012921']
Stack 13 with items: ['0090017000_27022023012921', '0090017000_27022023012921']
Stack 14 with items: ['0090017000_27022023012921', '0090017000_27022023012921']
Stack 15 with items: ['0090017000_27022023012921', '0090017000_27022023012921']
Stack 16 with items: ['0090017000_27022023012921', '0090017000_27022023012921']
Stack 17 with items: ['0090017000_27022023012921', '0090017000_27022023012921']
Stack 18 with items: ['0090017000_27022023012921', '0090017000_27022023012921']
Heuristic packed all stacks
