dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P114522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023039441', '0091017200_27022023031837']
Stack 1 with items: ['0091017200_27022023031837', '0091017200_27022023031837']
Stack 2 with items: ['0091017200_27022023031837', '0091017200_27022023031837']
Stack 3 with items: ['0091017200_27022023031837', '0091017200_27022023031183']
Stack 4 with items: ['0091017200_27022023031183', '0091017200_27022023031183']
Stack 5 with items: ['0091017200_27022023023881', '0091017200_27022023023881']
Stack 6 with items: ['0091017200_27022023023881', '0091017200_27022023023881']
Stack 7 with items: ['0091017200_27022023023881', '0091017200_27022023023881']
Stack 8 with items: ['0091017200_27022023023881', '0091017200_27022023023881']
Stack 9 with items: ['0091017200_27022023023881', '0091017200_27022023023881']
Heuristic packed all stacks
