dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P091384811
Min2DVol: 28.319999999999993 [m2]
Stack 0 with items: ['0090038300_28022023030200', '0090038300_28022023024121', '0090038300_28022023030200']
Stack 1 with items: ['0090038300_28022023024121', '0090038300_28022023024121', '0090038300_28022023024121']
Stack 2 with items: ['0090038300_28022023024121', '0090038300_28022023024121', '0090038300_28022023024121']
Stack 3 with items: ['0090038300_28022023024121', '0090038300_28022023021702', '0090038300_28022023024121']
Stack 4 with items: ['0090038300_28022023021702', '0090038300_28022023021702', '0090038300_28022023021702']
Stack 5 with items: ['0090038300_28022023021702', '0090038300_28022023021702', '0090038300_28022023021702']
Stack 6 with items: ['0090038300_28022023021702', '0090038300_28022023021702', '0090038300_28022023021702']
Stack 7 with items: ['0090038300_28022023021702', '0090038300_28022023021702', '0090038300_28022023021702']
Stack 8 with items: ['0090038300_28022023021702', '0090038300_28022023021702', '0090038300_28022023021702']
Stack 9 with items: ['0090038300_28022023021702', '0090038300_28022023021702', '0090038300_28022023021702']
Stack 10 with items: ['0090038300_28022023021702', '0090038300_28022023021702', '0090038300_28022023021702']
Stack 11 with items: ['0090038300_28022023021702', '0090038300_28022023021702', '0090038300_28022023021702']
Stack 12 with items: ['0090038300_28022023018410', '0090038300_28022023018410', '0090038300_28022023018410']
Stack 13 with items: ['0090038300_28022023018410', '0090038300_28022023013554', '0090038300_28022023013554']
Stack 14 with items: ['0090038300_28022023013554', '0090038300_28022023013554', '0090038300_28022023013554']
Stack 15 with items: ['0090038300_28022023013554', '0090038300_28022023013554', '0090038300_28022023013554']
Stack 16 with items: ['0090038300_28022023013554', '0090038300_28022023013554', '0090038300_28022023013554']
Stack 17 with items: ['0090038300_28022023013554', '0090038300_28022023013554', '0090038300_28022023013554']
Stack 18 with items: ['0090038300_28022023013554', '0090038300_28022023013554', '0090038300_28022023013554']
Stack 19 with items: ['0090038300_28022023013554', '0090038300_28022023013554', '0090038300_28022023013554']
Stack 20 with items: ['0090038300_28022023013554', '0090038300_28022023013554', '0090038300_28022023013554']
Stack 21 with items: ['0090038300_28022023013554', '0090038300_28022023013554', '0090038300_28022023013554']
Stack 22 with items: ['0090038300_28022023019764', '0090038300_28022023025120', '0090038300_28022023030715']
Heuristic packed all stacks
