dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P347072703
Min2DVol: 18.270900000000005 [m2]
Stack 0 with items: ['0090015100_26102022009745', '0090015100_26102022008850', '0090015100_26102022009153', '0090015100_26102022001257']
Stack 1 with items: ['0090015100_26102022008850', '0090015100_26102022008850']
Stack 2 with items: ['0090015100_26102022008850', '0090015100_26102022008850']
Stack 3 with items: ['0090015100_26102022008850', '0090015100_26102022008850']
Stack 4 with items: ['0090015100_26102022008850', '0090015100_26102022008160']
Stack 5 with items: ['0090015100_26102022008160', '0090015100_26102022008160']
Stack 6 with items: ['0090015100_26102022008160', '0090015100_26102022008160']
Stack 7 with items: ['0090015100_26102022008160', '0090015100_26102022008160']
Stack 8 with items: ['0090015100_26102022008160', '0090015100_26102022005509']
Stack 9 with items: ['0090015100_26102022005509', '0090015100_26102022005509']
Stack 10 with items: ['0090015100_26102022005509', '0090015100_26102022005509']
Stack 11 with items: ['0090015100_26102022005509', '0090015100_26102022005509']
Stack 12 with items: ['0090015100_26102022005509', '0090015100_26102022001976']
Stack 13 with items: ['0090015100_26102022004807', '0090015100_26102022000687']
Stack 14 with items: ['0090015100_26102022000687']
Stack 15 with items: ['0090015100_26102022000107', '0090015100_26102022000107']
Stack 16 with items: ['0090015100_26102022000107', '0090015100_26102022000107']
Stack 17 with items: ['0090015100_26102022000107', '0090015100_26102022000107']
Stack 18 with items: ['0090015100_26102022000107', '0090015100_26102022000107']
Stack 19 with items: ['0090015100_26102022008731', '0090015100_26102022008731']
Stack 20 with items: ['0090015100_26102022008731', '0090015100_26102022008731']
Stack 21 with items: ['0090015100_26102022008731', '0090015100_26102022008731']
Stack 22 with items: ['0090015100_26102022008731', '0090015100_26102022008731']
Stack 23 with items: ['0090015100_26102022008731', '0090015100_26102022008731']
Stack 24 with items: ['0090015100_26102022008731', '0090015100_26102022008731']
Stack 25 with items: ['0090015100_26102022008731', '0090015100_26102022008731']
Stack 26 with items: ['0090015100_26102022008731', '0090015100_26102022008731']
Stack 27 with items: ['0090015100_26102022008731', '0090015100_26102022008731']
Stack 28 with items: ['0090015100_26102022008731', '0090015100_26102022008731']
Stack 29 with items: ['0090015100_26102022008731', '0090015100_26102022008731']
Stacks not packed:
Stack 24 missing: ['0090015100_26102022008731', '0090015100_26102022008731']
Stack 25 missing: ['0090015100_26102022008731', '0090015100_26102022008731']
Stack 26 missing: ['0090015100_26102022008731', '0090015100_26102022008731']
Stack 27 missing: ['0090015100_26102022008731', '0090015100_26102022008731']
Stack 28 missing: ['0090015100_26102022008731', '0090015100_26102022008731']
Stack 29 missing: ['0090015100_26102022008731', '0090015100_26102022008731']
