dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P348055605
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_26102022015879', '0090017100_26102022015879']
Stack 1 with items: ['0090017100_26102022015879', '0090017100_26102022015879']
Stack 2 with items: ['0090017100_26102022015879', '0090017100_26102022015879']
Stack 3 with items: ['0090017100_26102022015879', '0090017100_26102022015879']
Stack 4 with items: ['0090017100_26102022015879', '0090017100_26102022012941']
Stack 5 with items: ['0090017100_26102022007049', '0090017100_26102022007049']
Stack 6 with items: ['0090017100_26102022007049', '0090017100_26102022007049']
Stack 7 with items: ['0090017100_26102022007049', '0090017100_26102022007049']
Stack 8 with items: ['0090017100_26102022007049', '0090017100_26102022007049']
Stack 9 with items: ['0090017100_26102022007049', '0090017100_26102022007049']
Stack 10 with items: ['0090017100_26102022007049', '0090017100_26102022007049']
Stack 11 with items: ['0090017100_26102022007049', '0090017100_26102022007049']
Stack 12 with items: ['0090017100_26102022007049', '0090017100_26102022007049']
Stack 13 with items: ['0090017100_26102022007049', '0090017100_26102022007049']
Stack 14 with items: ['0090017100_26102022007049', '0090017100_26102022007049']
Stack 15 with items: ['0090017100_26102022007049', '0090017100_26102022007049']
Heuristic packed all stacks
