dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P360137301
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022018248', '0090016200_26102022018248', '0090016200_26102022018248', '0090016200_26102022018248']
Stack 1 with items: ['0090016200_26102022018248', '0090016200_26102022018248', '0090016200_26102022018248', '0090016200_26102022018248']
Stack 2 with items: ['0090016200_26102022018248', '0090016200_26102022018248', '0090016200_26102022018248', '0090016200_26102022018248']
Stack 3 with items: ['0090016200_26102022018248', '0090016200_26102022015981', '0090016200_26102022015981', '0090016200_26102022018248']
Stack 4 with items: ['0090016200_26102022015981', '0090016200_26102022015981', '0090016200_26102022015981', '0090016200_26102022015981']
Stack 5 with items: ['0090016200_26102022015981', '0090016200_26102022015981', '0090016200_26102022015981', '0090016200_26102022015981']
Stack 6 with items: ['0090016200_26102022015981', '0090016200_26102022015981', '0090016200_26102022015981', '0090016200_26102022015981']
Stack 7 with items: ['0090016200_26102022013054', '0090016200_26102022013054', '0090016200_26102022013054', '0090016200_26102022013054']
Stack 8 with items: ['0090016200_26102022013054', '0090016200_26102022013054', '0090016200_26102022013054', '0090016200_26102022013054']
Stack 9 with items: ['0090016200_26102022009218', '0090016200_26102022009218', '0090016200_26102022009218', '0090016200_26102022009218']
Stack 10 with items: ['0090016200_26102022009218', '0090016200_26102022009218', '0090016200_26102022009218', '0090016200_26102022009218']
Heuristic packed all stacks
