dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P088157215
Min2DVol: 25.78680000000002 [m2]
Stack 0 with items: ['0090017100_28022023022053', '0090017100_28022023022053', '0090017100_28022023022053', '0090017100_28022023022053']
Stack 1 with items: ['0090017100_28022023022053', '0090017100_28022023022053', '0090017100_28022023022053', '0090017100_28022023022053']
Stack 2 with items: ['0090017100_28022023022053', '0090017100_28022023022053', '0090017100_28022023022053', '0090017100_28022023022053']
Stack 3 with items: ['0090017100_28022023022053', '0090017100_28022023022053', '0090017100_28022023022053', '0090017100_28022023022053']
Stack 4 with items: ['0090017100_28022023022053', '0090017100_28022023022053', '0090017100_28022023022053', '0090017100_28022023022053']
Stack 5 with items: ['0090017100_28022023022053', '0090017100_28022023022053', '0090017100_28022023022053', '0090017100_28022023022053']
Stack 6 with items: ['0090017100_28022023022053', '0090017100_28022023022053', '0090017100_28022023022053', '0090017100_28022023022053']
Stack 7 with items: ['0090017100_28022023021220', '0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574']
Stack 8 with items: ['0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574']
Stack 9 with items: ['0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574']
Stack 10 with items: ['0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574']
Stack 11 with items: ['0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574']
Stack 12 with items: ['0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574']
Stack 13 with items: ['0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574']
Stack 14 with items: ['0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574']
Stack 15 with items: ['0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574']
Stack 16 with items: ['0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574']
Stack 17 with items: ['0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574']
Stack 18 with items: ['0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574']
Stack 19 with items: ['0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574']
Stack 20 with items: ['0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574']
Stack 21 with items: ['0090017100_28022023020574', '0090017100_28022023018460', '0090017100_28022023020397', '0090017100_28022023018460']
Stack 22 with items: ['0090017100_28022023016756', '0090017100_28022023016756', '0090017100_28022023016756', '0090017100_28022023016756']
Stack 23 with items: ['0090017100_28022023016756', '0090017100_28022023016756', '0090017100_28022023016756', '0090017100_28022023016756']
Stack 24 with items: ['0090017100_28022023016756', '0090017100_28022023016756', '0090017100_28022023016756', '0090017100_28022023016756']
Stack 25 with items: ['0090017100_28022023016756', '0090017100_28022023016756', '0090017100_28022023016756', '0090017100_28022023016756']
Stack 26 with items: ['0090017100_28022023016756', '0090017100_28022023016756', '0090017100_28022023016756', '0090017100_28022023016756']
Stack 27 with items: ['0090017100_28022023016756', '0090017100_28022023016756', '0090017100_28022023016756', '0090017100_28022023016756']
Stack 28 with items: ['0090017100_28022023016756', '0090017100_28022023016756', '0090017100_28022023016756', '0090017100_28022023016756']
Stack 29 with items: ['0090017100_28022023016756', '0090017100_28022023016756', '0090017100_28022023016756', '0090017100_28022023016756']
Stack 30 with items: ['0090017100_28022023016756', '0090017100_28022023016756', '0090017100_28022023016756', '0090017100_28022023016756']
Stack 31 with items: ['0090017100_28022023016756', '0090017100_28022023016756', '0090017100_28022023016756', '0090017100_28022023016756']
Stack 32 with items: ['0090017100_28022023013285', '0090017100_28022023013285', '0090017100_28022023013285', '0090017100_28022023013285']
Stack 33 with items: ['0090017100_28022023013285', '0090017100_28022023013285', '0090017100_28022023013285', '0090017100_28022023013285']
Stack 34 with items: ['0090017100_28022023013285', '0090017100_28022023013285', '0090017100_28022023013285', '0090017100_28022023013285']
Stack 35 with items: ['0090017100_28022023013285', '0090017100_28022023013285', '0090017100_28022023013285', '0090017100_28022023013285']
Stack 36 with items: ['0090017100_28022023013285', '0090017100_28022023013285', '0090017100_28022023013285', '0090017100_28022023013285']
Stack 37 with items: ['0090017100_28022023013285', '0090017100_28022023013285', '0090017100_28022023013285', '0090017100_28022023013285']
Stack 38 with items: ['0090017100_28022023013285', '0090017100_28022023013285', '0090017100_28022023013285', '0090017100_28022023013285']
Stack 39 with items: ['0090017100_28022023013285', '0090017100_28022023013285', '0090017100_28022023013285', '0090017100_28022023013285']
Stack 40 with items: ['0090017100_28022023013285', '0090017100_28022023013285', '0090017100_28022023013285', '0090017100_28022023013285']
Stack 41 with items: ['0090017100_28022023013285', '0090017100_28022023013285', '0090017100_28022023013285', '0090017100_28022023013285']
Stack 42 with items: ['0090017100_28022023013285', '0090017100_28022023011988', '0090017100_28022023012604', '0090017100_28022023006379']
Stack 43 with items: ['0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903']
Stack 44 with items: ['0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903']
Stack 45 with items: ['0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903']
Stack 46 with items: ['0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903']
Stack 47 with items: ['0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903']
Stack 48 with items: ['0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903']
Stack 49 with items: ['0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903']
Stack 50 with items: ['0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903']
Stack 51 with items: ['0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903']
Stack 52 with items: ['0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903']
Stack 53 with items: ['0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903']
Stack 54 with items: ['0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903']
Stack 55 with items: ['0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903']
Stack 56 with items: ['0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903']
Stack 57 with items: ['0090017100_28022023005903', '0090017100_28022023001629', '0090017100_28022023005630', '0090017100_28022023001629']
Heuristic packed all stacks
