dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P202414201
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090016800_14062023001665', '0090016800_14062023001665', '0090016800_14062023001665']
Stack 1 with items: ['0090016800_14062023001665', '0090016800_14062023024338', '0090016800_14062023024338']
Stack 2 with items: ['0090016800_14062023020286', '0090016800_14062023020286', '0090016800_14062023020286']
Stack 3 with items: ['0090016800_14062023020286', '0090016800_14062023020286', '0090016800_14062023020286']
Stack 4 with items: ['0090016800_14062023042482', '0090016800_14062023019062']
Stack 5 with items: ['0090016800_14062023019062', '0090016800_14062023019062']
Stack 6 with items: ['0090016800_14062023019062', '0090016800_14062023019062']
Stack 7 with items: ['0090016800_14062023019062', '0090016800_14062023019062']
Stack 8 with items: ['0090016800_14062023019062', '0090016800_14062023019062']
Stack 9 with items: ['0090016800_14062023019062', '0090016800_14062023019062']
Stack 10 with items: ['0090016800_14062023019062', '0090016800_14062023019062']
Stack 11 with items: ['0090016800_14062023019062', '0090016800_14062023019062']
Stack 12 with items: ['0090016800_14062023019062', '0090016800_14062023019062']
Stack 13 with items: ['0090016800_14062023019062', '0090016800_14062023019062']
Stack 14 with items: ['0090016800_14062023019062', '0090016800_14062023019062']
Stack 15 with items: ['0090016800_14062023019062', '0090016800_14062023019062']
Stack 16 with items: ['0090016800_14062023019062', '0090016800_14062023011129']
Stack 17 with items: ['0090016800_14062023011129', '0090016800_14062023011129']
Stack 18 with items: ['0090016800_14062023011129', '0090016800_14062023011129']
Stack 19 with items: ['0090016800_14062023011129', '0090016800_14062023011129']
Stack 20 with items: ['0090016800_14062023011129', '0090016800_14062023009288']
Stack 21 with items: ['0090016800_14062023009288', '0090016800_14062023009288']
Stack 22 with items: ['0090016800_14062023009288', '0090016800_14062023009288']
Stack 23 with items: ['0090016800_14062023009288']
Heuristic packed all stacks
