dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P193039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_08062023030657', '0090016200_08062023030657']
Stack 1 with items: ['0090016200_08062023020836', '0090016200_08062023020836']
Stack 2 with items: ['0090016200_08062023020836', '0090016200_08062023020836']
Stack 3 with items: ['0090016200_08062023020836', '0090016200_08062023020836']
Stack 4 with items: ['0090016200_08062023020836', '0090016200_08062023020836']
Stack 5 with items: ['0090016200_08062023012395', '0090016200_08062023012395']
Stack 6 with items: ['0090016200_08062023012395', '0090016200_08062023012395']
Stack 7 with items: ['0090016200_08062023012395', '0090016200_08062023012395']
Stack 8 with items: ['0090016200_08062023012395', '0090016200_08062023012395']
Stack 9 with items: ['0090016200_08062023012395', '0090016200_08062023012395']
Stack 10 with items: ['0090016200_08062023012395', '0090016200_08062023012395']
Stack 11 with items: ['0090016200_08062023012395', '0090016200_08062023012395']
Stack 12 with items: ['0090016200_08062023012395', '0090016200_08062023012395']
Stack 13 with items: ['0090016200_08062023012395', '0090016200_08062023012395']
Stack 14 with items: ['0090016200_08062023012395', '0090016200_08062023012395']
Stack 15 with items: ['0090016200_08062023007057', '0090016200_08062023007057']
Heuristic packed all stacks
