dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P063421403
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749']
Stack 1 with items: ['0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749']
Stack 2 with items: ['0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749']
Stack 3 with items: ['0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749']
Stack 4 with items: ['0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749']
Stack 5 with items: ['0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749']
Stack 6 with items: ['0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749']
Stack 7 with items: ['0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749']
Stack 8 with items: ['0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749']
Stack 9 with items: ['0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749']
Stack 10 with items: ['0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749']
Stack 11 with items: ['0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749']
Stack 12 with items: ['0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749']
Stack 13 with items: ['0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749']
Stack 14 with items: ['0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749']
Stack 15 with items: ['0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749']
Stack 16 with items: ['0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749']
Stack 17 with items: ['0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749', '0090017000_27022023018749']
Stack 18 with items: ['0090017000_27022023015031', '0090017000_27022023015031', '0090017000_27022023015031', '0090017000_27022023015031']
Stack 19 with items: ['0090017000_27022023015031', '0090017000_27022023015031', '0090017000_27022023015031', '0090017000_27022023015031']
Stack 20 with items: ['0090017000_27022023015031', '0090017000_27022023015031', '0090017000_27022023015031', '0090017000_27022023015031']
Heuristic packed all stacks
