dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P177161901
Min2DVol: 30.47999999999999 [m2]
Stack 0 with items: ['0090016900_08062023045018', '0090016900_08062023045018', '0090016900_08062023045018', '0090016900_08062023045018']
Stack 1 with items: ['0090016900_08062023045018', '0090016900_08062023045018', '0090016900_08062023045018', '0090016900_08062023045018']
Stack 2 with items: ['0090016900_08062023023785', '0090016900_08062023023785', '0090016900_08062023023785', '0090016900_08062023023785']
Stack 3 with items: ['0090016900_08062023023785', '0090016900_08062023001469', '0090016900_08062023023785', '0090016900_08062023023785']
Stack 4 with items: ['0090016900_08062023001469', '0090016900_08062023001469', '0090016900_08062023001469', '0090016900_08062023001469']
Stack 5 with items: ['0090016900_08062023001469', '0090016900_08062023001469', '0090016900_08062023001469', '0090016900_08062023001469']
Stack 6 with items: ['0090016900_08062023039225', '0090016900_08062023039225']
Stack 7 with items: ['0090016900_08062023015722', '0090016900_08062023015722']
Stack 8 with items: ['0090016900_08062023015722', '0090016900_08062023015722']
Stack 9 with items: ['0090016900_08062023015722', '0090016900_08062023015722']
Stack 10 with items: ['0090016900_08062023015722', '0090016900_08062023015722']
Stack 11 with items: ['0090016900_08062023039225', '0090016900_08062023039225']
Stack 12 with items: ['0090016900_08062023015722', '0090016900_08062023015722']
Stack 13 with items: ['0090016900_08062023015722', '0090016900_08062023015722']
Stack 14 with items: ['0090016900_08062023039225', '0090016900_08062023039225']
Stack 15 with items: ['0090016900_08062023039225', '0090016900_08062023039225']
Stack 16 with items: ['0090016900_08062023015722', '0090016900_08062023015722']
Stack 17 with items: ['0090016900_08062023015722', '0090016900_08062023015722']
Stack 18 with items: ['0090016900_08062023039225', '0090016900_08062023039225']
Stack 19 with items: ['0090016900_08062023039225', '0090016900_08062023039225']
Heuristic packed all stacks
