dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P110052411
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090017100_28022023001595', '0090017100_28022023001595', '0090017100_28022023001595']
Stack 1 with items: ['0090017100_28022023018844', '0090017100_28022023018844', '0090017100_28022023018844']
Stack 2 with items: ['0090017100_28022023001595', '0090017100_28022023001595', '0090017100_28022023018844']
Stack 3 with items: ['0090017100_28022023001595', '0090017100_28022023018844', '0090017100_28022023018844']
Stack 4 with items: ['0090017100_28022023026530', '0090017100_28022023026530']
Stack 5 with items: ['0090017100_28022023026530', '0090017100_28022023026530']
Stack 6 with items: ['0090017100_28022023011642', '0090017100_28022023011642']
Stack 7 with items: ['0090017100_28022023011642', '0090017100_28022023011642']
Stack 8 with items: ['0090017100_28022023010523', '0090017100_28022023010523']
Stack 9 with items: ['0090017100_28022023010523', '0090017100_28022023010523']
Stack 10 with items: ['0090017100_28022023010523', '0090017100_28022023010523']
Stack 11 with items: ['0090017100_28022023010523', '0090017100_28022023010523']
Stack 12 with items: ['0090017100_28022023010523', '0090017100_28022023002245']
Stack 13 with items: ['0090017100_28022023002245', '0090017100_28022023002245']
Stack 14 with items: ['0090017100_28022023002245', '0090017100_28022023002245']
Stack 15 with items: ['0090017100_28022023002245', '0090017100_28022023002245']
Heuristic packed all stacks
