dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P198501805
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0091017700_14062023004972', '0091017700_14062023004972', '0091017700_14062023004972']
Stack 1 with items: ['0091017700_14062023004972', '0091017700_14062023004972', '0091017700_14062023004972']
Stack 2 with items: ['0091017700_14062023004972', '0091017700_14062023004972', '0091017700_14062023004972']
Stack 3 with items: ['0091017700_14062023004972', '0091017700_14062023004972', '0091017700_14062023004972']
Stack 4 with items: ['0091017700_14062023004972', '0091017700_14062023004972', '0091017700_14062023004972']
Stack 5 with items: ['0091017700_14062023004972', '0091017700_14062023004972', '0091017700_14062023004972']
Stack 6 with items: ['0091017700_14062023004972', '0091017700_14062023004972', '0091017700_14062023004972']
Stack 7 with items: ['0091017700_14062023004972', '0091017700_14062023004972', '0091017700_14062023004972']
Stack 8 with items: ['0091017700_14062023004972', '0091017700_14062023003356', '0091017700_14062023004972']
Stack 9 with items: ['0091017700_14062023003356', '0091017700_14062023002769', '0091017700_14062023003356']
Stack 10 with items: ['0091017700_14062023002560', '0091017700_14062023002560', '0091017700_14062023002560']
Stack 11 with items: ['0091017700_14062023002560', '0091017700_14062023001489', '0091017700_14062023002560']
Stack 12 with items: ['0091017700_14062023001489', '0091017700_14062023001231', '0091017700_14062023001056']
Heuristic packed all stacks
