dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P104448713
Min2DVol: 31.247963 [m2]
Stack 0 with items: ['0090016800_27022023029792', '0090016800_27022023027656', '0090016800_27022023027656']
Stack 1 with items: ['0090016800_27022023027656', '0090016800_27022023022097', '0090016800_27022023022097']
Stack 2 with items: ['0090016800_27022023022097', '0090016800_27022023022097', '0090016800_27022023022097']
Stack 3 with items: ['0090016800_27022023017897', '0090016800_27022023017155', '0090016800_27022023017897']
Stack 4 with items: ['0090016800_27022023017155', '0090016800_27022023017155', '0090016800_27022023017155']
Stack 5 with items: ['0090016800_27022023017155', '0090016800_27022023017155', '0090016800_27022023017155']
Stack 6 with items: ['0090016800_27022023017155', '0090016800_27022023012292', '0090016800_27022023012292']
Stack 7 with items: ['0090016800_27022023012292', '0090016800_27022023012292', '0090016800_27022023012292']
Stack 8 with items: ['0090016800_27022023012292', '0090016800_27022023012292', '0090016800_27022023012292']
Stack 9 with items: ['0090016800_27022023012292', '0090016800_27022023002768', '0090016800_27022023002768']
Stack 10 with items: ['0090016800_27022023002768', '0090016800_27022023001736', '0090016800_27022023001736']
Stack 11 with items: ['0090016800_27022023001736', '0090016800_27022023001736', '0090016800_27022023001736']
Stack 12 with items: ['0090016800_27022023025178', '0090016800_27022023019234', '0090016800_27022023028205']
Stack 13 with items: ['0090016800_27022023016982', '0090016800_27022023016982', '0090016800_27022023024704']
Stack 14 with items: ['0090016800_27022023002863', '0090016800_27022023002863', '0090016800_27022023013820']
Stack 15 with items: ['0090016800_27022023025178', '0090016800_27022023006612', '0090016800_27022023006612']
Stack 16 with items: ['0090016800_27022023006612', '0090016800_27022023025178', '0090016800_27022023025178']
Stack 17 with items: ['0090016800_27022023002863', '0090016800_27022023016982', '0090016800_27022023016982']
Stack 18 with items: ['0090016800_27022023013820', '0090016800_27022023013820', '0090016800_27022023028205']
Stack 19 with items: ['0090016800_27022023013820', '0090016800_27022023006612', '0090016800_27022023028205']
Stack 20 with items: ['0090016800_27022023003053', '0090016800_27022023015462', '0090016800_27022023017994']
Stack 21 with items: ['0090016800_27022023022239', '0090016800_27022023021543', '0090016800_27022023020010', '0090016800_27022023028548']
Stack 22 with items: ['0090016800_27022023006984', '0090016800_27022023021874', '0090016800_27022023021874']
Stack 23 with items: ['0090016800_27022023006984', '0090016800_27022023005140', '0090016800_27022023005140']
Stack 24 with items: ['0090016800_27022023009732', '0090016800_27022023009732', '0090016800_27022023009732']
Stack 25 with items: ['0090016800_27022023006984']
Stack 26 with items: ['0090016800_27022023021582', '0090016800_27022023007924', '0090016800_27022023021582']
Stack 27 with items: ['0090016800_27022023021582', '0090016800_27022023021582', '0090016800_27022023021582']
Stack 28 with items: ['0090016800_27022023021582', '0090016800_27022023021582', '0090016800_27022023021582']
Stack 29 with items: ['0090016800_27022023018595']
Stack 30 with items: ['0090016800_27022023026267', '0090016800_27022023026267', '0090016800_27022023026267']
Stack 31 with items: ['0090016800_27022023023046', '0090016800_27022023023046', '0090016800_27022023023046']
Stacks not packed:
Stack 0 missing: ['0090016800_27022023029792', '0090016800_27022023027656', '0090016800_27022023027656']
Stack 1 missing: ['0090016800_27022023027656', '0090016800_27022023022097', '0090016800_27022023022097']
Stack 2 missing: ['0090016800_27022023022097', '0090016800_27022023022097', '0090016800_27022023022097']
Stack 3 missing: ['0090016800_27022023017897', '0090016800_27022023017155', '0090016800_27022023017897']
Stack 4 missing: ['0090016800_27022023017155', '0090016800_27022023017155', '0090016800_27022023017155']
Stack 5 missing: ['0090016800_27022023017155', '0090016800_27022023017155', '0090016800_27022023017155']
Stack 6 missing: ['0090016800_27022023017155', '0090016800_27022023012292', '0090016800_27022023012292']
Stack 7 missing: ['0090016800_27022023012292', '0090016800_27022023012292', '0090016800_27022023012292']
Stack 8 missing: ['0090016800_27022023012292', '0090016800_27022023012292', '0090016800_27022023012292']
Stack 9 missing: ['0090016800_27022023012292', '0090016800_27022023002768', '0090016800_27022023002768']
Stack 10 missing: ['0090016800_27022023002768', '0090016800_27022023001736', '0090016800_27022023001736']
Stack 11 missing: ['0090016800_27022023001736', '0090016800_27022023001736', '0090016800_27022023001736']
Stack 16 missing: ['0090016800_27022023006612', '0090016800_27022023025178', '0090016800_27022023025178']
Stack 18 missing: ['0090016800_27022023013820', '0090016800_27022023013820', '0090016800_27022023028205']
Stack 26 missing: ['0090016800_27022023021582', '0090016800_27022023007924', '0090016800_27022023021582']
Stack 27 missing: ['0090016800_27022023021582', '0090016800_27022023021582', '0090016800_27022023021582']
Stack 28 missing: ['0090016800_27022023021582', '0090016800_27022023021582', '0090016800_27022023021582']
Stack 29 missing: ['0090016800_27022023018595']
Stack 30 missing: ['0090016800_27022023026267', '0090016800_27022023026267', '0090016800_27022023026267']
Stack 31 missing: ['0090016800_27022023023046', '0090016800_27022023023046', '0090016800_27022023023046']
