dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P173706601
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090018000_14062023000804', '0090018000_14062023006295']
Stack 1 with items: ['0090018000_14062023000804', '0090018000_14062023000804']
Stack 2 with items: ['0090018000_14062023000804', '0090018000_14062023000804']
Stack 3 with items: ['0090018000_14062023000804', '0090018000_14062023000804']
Stack 4 with items: ['0090018000_14062023000804', '0090018000_14062023000804']
Stack 5 with items: ['0090018000_14062023000804', '0090018000_14062023000804']
Stack 6 with items: ['0090018000_14062023000804', '0090018000_14062023000804']
Stack 7 with items: ['0090018000_14062023000804', '0090018000_14062023000804']
Stack 8 with items: ['0090018000_14062023000804', '0090018000_14062023000804']
Stack 9 with items: ['0090018000_14062023000804', '0090018000_14062023000804']
Stack 10 with items: ['0090018000_14062023000804', '0090018000_14062023000804']
Stack 11 with items: ['0090018000_14062023000804', '0090018000_14062023000804']
Stack 12 with items: ['0090018000_14062023000804', '0090018000_14062023000804']
Stack 13 with items: ['0090018000_14062023000804', '0090018000_14062023000804']
Heuristic packed all stacks
